ID	stim_file	start_vol	end_vol
sub-control001	01_H35_combined_small.mp4	230	258
sub-control001	02_H10_combined_small.mp4	488	513
sub-control001	03_H16_combined_small.mp4	199	225
sub-control001	04_S9_combined_small.mp4	759	784
sub-control001	05_K4_combined_small.mp4	956	981
sub-control001	06_H7_combined_small.mp4	395	421
sub-control001	07_K2_combined_small.mp4	988	1011
sub-control001	08_S12_combined_small.mp4	0	30
sub-control001	09_S11_combined_small.mp4	1080	1101
sub-control001	10_S27_combined_small.mp4	792	817
sub-control001	11_K21_long_combined_small.mp4	636	667
sub-control001	12_H37_combined_small.mp4	264	288
sub-control001	13_Trick6_short_combined_small.mp4	427	455
sub-control001	14_K19_long_combined_small.mp4	701	726
sub-control001	15_S18_combined_small.mp4	926	951
sub-control001	16_H19_combined_small.mp4	518	539
sub-control001	17_Trick37_combined_small.mp4	357	389
sub-control001	18_Trick4_combined_small.mp4	68	101
sub-control001	19_H17_combined_small.mp4	598	631
sub-control001	20_Trick20_short_combined_small.mp4	326	348
sub-control001	21_S15_combined_small.mp4	293	318
sub-control001	22_K18_combined_small.mp4	135	155
sub-control001	23_K10_combined_small.mp4	109	130
sub-control001	24_Trick28_combined_small.mp4	822	852
sub-control001	25_S25_combined_small.mp4	884	920
sub-control001	26_S30_combined_small.mp4	544	566
sub-control001	27_S31_combined_small.mp4	731	751
sub-control001	28_K24_combined_small.mp4	857	878
sub-control001	29_H36_combined_small.mp4	1044	1071
sub-control001	30_H15_combined_small.mp4	36	61
sub-control001	31_K3_combined_small.mp4	674	696
sub-control001	32_K16_short_combined_small.mp4	1107	1132
sub-control001	33_S21_combined_small.mp4	571	591
sub-control001	34_Trick38_combined_small.mp4	1016	1039
sub-control001	35_Trick32_long_combined_small.mp4	161	194
sub-control001	36_Trick7_short_combined_small.mp4	460	480
sub-control002	01_H35_combined_small.mp4	453	481
sub-control002	02_H10_combined_small.mp4	323	348
sub-control002	03_H16_combined_small.mp4	515	541
sub-control002	04_S9_combined_small.mp4	234	259
sub-control002	05_K4_combined_small.mp4	677	702
sub-control002	06_H7_combined_small.mp4	173	199
sub-control002	07_K2_combined_small.mp4	1078	1101
sub-control002	08_S12_combined_small.mp4	546	576
sub-control002	09_S11_combined_small.mp4	1022	1043
sub-control002	10_S27_combined_small.mp4	1106	1131
sub-control002	11_K21_long_combined_small.mp4	356	387
sub-control002	12_H37_combined_small.mp4	960	984
sub-control002	13_Trick6_short_combined_small.mp4	866	894
sub-control002	14_K19_long_combined_small.mp4	423	448
sub-control002	15_S18_combined_small.mp4	707	732
sub-control002	16_H19_combined_small.mp4	1049	1070
sub-control002	17_Trick37_combined_small.mp4	67	99
sub-control002	18_Trick4_combined_small.mp4	27	60
sub-control002	19_H17_combined_small.mp4	135	168
sub-control002	20_Trick20_short_combined_small.mp4	293	315
sub-control002	21_S15_combined_small.mp4	991	1016
sub-control002	22_K18_combined_small.mp4	489	509
sub-control002	23_K10_combined_small.mp4	649	670
sub-control002	24_Trick28_combined_small.mp4	925	955
sub-control002	25_S25_combined_small.mp4	608	644
sub-control002	26_S30_combined_small.mp4	0	22
sub-control002	27_S31_combined_small.mp4	581	601
sub-control002	28_K24_combined_small.mp4	108	129
sub-control002	29_H36_combined_small.mp4	833	860
sub-control002	30_H15_combined_small.mp4	204	229
sub-control002	31_K3_combined_small.mp4	266	288
sub-control002	32_K16_short_combined_small.mp4	392	417
sub-control002	33_S21_combined_small.mp4	899	919
sub-control002	34_Trick38_combined_small.mp4	805	828
sub-control002	35_Trick32_long_combined_small.mp4	737	770
sub-control002	36_Trick7_short_combined_small.mp4	778	798
sub-control003	01_H35_combined_small.mp4	118	146
sub-control003	02_H10_combined_small.mp4	863	888
sub-control003	03_H16_combined_small.mp4	406	432
sub-control003	04_S9_combined_small.mp4	1075	1100
sub-control003	05_K4_combined_small.mp4	25	50
sub-control003	06_H7_combined_small.mp4	765	791
sub-control003	07_K2_combined_small.mp4	151	174
sub-control003	08_S12_combined_small.mp4	689	719
sub-control003	09_S11_combined_small.mp4	550	571
sub-control003	10_S27_combined_small.mp4	893	918
sub-control003	11_K21_long_combined_small.mp4	343	374
sub-control003	12_H37_combined_small.mp4	660	684
sub-control003	13_Trick6_short_combined_small.mp4	85	113
sub-control003	14_K19_long_combined_small.mp4	1106	1131
sub-control003	15_S18_combined_small.mp4	987	1012
sub-control003	16_H19_combined_small.mp4	379	400
sub-control003	17_Trick37_combined_small.mp4	724	756
sub-control003	18_Trick4_combined_small.mp4	179	212
sub-control003	19_H17_combined_small.mp4	620	653
sub-control003	20_Trick20_short_combined_small.mp4	1044	1066
sub-control003	21_S15_combined_small.mp4	274	299
sub-control003	22_K18_combined_small.mp4	248	268
sub-control003	23_K10_combined_small.mp4	959	980
sub-control003	24_Trick28_combined_small.mp4	924	954
sub-control003	25_S25_combined_small.mp4	579	615
sub-control003	26_S30_combined_small.mp4	493	515
sub-control003	27_S31_combined_small.mp4	468	488
sub-control003	28_K24_combined_small.mp4	1017	1038
sub-control003	29_H36_combined_small.mp4	307	334
sub-control003	30_H15_combined_small.mp4	217	242
sub-control003	31_K3_combined_small.mp4	836	858
sub-control003	32_K16_short_combined_small.mp4	520	545
sub-control003	33_S21_combined_small.mp4	57	77
sub-control003	34_Trick38_combined_small.mp4	437	460
sub-control003	35_Trick32_long_combined_small.mp4	798	831
sub-control003	36_Trick7_short_combined_small.mp4	0	20
sub-control007	01_H35_combined_small.mp4	738	766
sub-control007	02_H10_combined_small.mp4	379	404
sub-control007	03_H16_combined_small.mp4	319	345
sub-control007	04_S9_combined_small.mp4	203	228
sub-control007	05_K4_combined_small.mp4	649	674
sub-control007	06_H7_combined_small.mp4	121	147
sub-control007	07_K2_combined_small.mp4	350	373
sub-control007	08_S12_combined_small.mp4	907	937
sub-control007	09_S11_combined_small.mp4	841	862
sub-control007	10_S27_combined_small.mp4	62	87
sub-control007	11_K21_long_combined_small.mp4	573	604
sub-control007	12_H37_combined_small.mp4	409	433
sub-control007	13_Trick6_short_combined_small.mp4	27	55
sub-control007	14_K19_long_combined_small.mp4	942	967
sub-control007	15_S18_combined_small.mp4	974	999
sub-control007	16_H19_combined_small.mp4	152	173
sub-control007	17_Trick37_combined_small.mp4	803	835
sub-control007	18_Trick4_combined_small.mp4	609	642
sub-control007	19_H17_combined_small.mp4	503	536
sub-control007	20_Trick20_short_combined_small.mp4	261	283
sub-control007	21_S15_combined_small.mp4	679	704
sub-control007	22_K18_combined_small.mp4	95	115
sub-control007	23_K10_combined_small.mp4	235	256
sub-control007	24_Trick28_combined_small.mp4	441	471
sub-control007	25_S25_combined_small.mp4	1004	1040
sub-control007	26_S30_combined_small.mp4	1109	1131
sub-control007	27_S31_combined_small.mp4	291	311
sub-control007	28_K24_combined_small.mp4	0	21
sub-control007	29_H36_combined_small.mp4	1045	1072
sub-control007	30_H15_combined_small.mp4	773	798
sub-control007	31_K3_combined_small.mp4	476	498
sub-control007	32_K16_short_combined_small.mp4	541	566
sub-control007	33_S21_combined_small.mp4	178	198
sub-control007	34_Trick38_combined_small.mp4	1081	1104
sub-control007	35_Trick32_long_combined_small.mp4	868	901
sub-control007	36_Trick7_short_combined_small.mp4	710	730
sub-control009	01_H35_combined_small.mp4	501	529
sub-control009	02_H10_combined_small.mp4	0	25
sub-control009	03_H16_combined_small.mp4	883	909
sub-control009	04_S9_combined_small.mp4	816	841
sub-control009	05_K4_combined_small.mp4	131	156
sub-control009	06_H7_combined_small.mp4	1012	1038
sub-control009	07_K2_combined_small.mp4	534	557
sub-control009	08_S12_combined_small.mp4	623	653
sub-control009	09_S11_combined_small.mp4	191	212
sub-control009	10_S27_combined_small.mp4	471	496
sub-control009	11_K21_long_combined_small.mp4	847	878
sub-control009	12_H37_combined_small.mp4	953	977
sub-control009	13_Trick6_short_combined_small.mp4	685	713
sub-control009	14_K19_long_combined_small.mp4	161	186
sub-control009	15_S18_combined_small.mp4	786	811
sub-control009	16_H19_combined_small.mp4	363	384
sub-control009	17_Trick37_combined_small.mp4	718	750
sub-control009	18_Trick4_combined_small.mp4	93	126
sub-control009	19_H17_combined_small.mp4	290	323
sub-control009	20_Trick20_short_combined_small.mp4	984	1006
sub-control009	21_S15_combined_small.mp4	59	84
sub-control009	22_K18_combined_small.mp4	597	617
sub-control009	23_K10_combined_small.mp4	415	436
sub-control009	24_Trick28_combined_small.mp4	1043	1073
sub-control009	25_S25_combined_small.mp4	218	254
sub-control009	26_S30_combined_small.mp4	1109	1131
sub-control009	27_S31_combined_small.mp4	759	779
sub-control009	28_K24_combined_small.mp4	441	462
sub-control009	29_H36_combined_small.mp4	562	589
sub-control009	30_H15_combined_small.mp4	260	285
sub-control009	31_K3_combined_small.mp4	30	52
sub-control009	32_K16_short_combined_small.mp4	330	355
sub-control009	33_S21_combined_small.mp4	660	680
sub-control009	34_Trick38_combined_small.mp4	1081	1104
sub-control009	35_Trick32_long_combined_small.mp4	915	948
sub-control009	36_Trick7_short_combined_small.mp4	389	409
sub-control011	01_H35_combined_small.mp4	517	545
sub-control011	02_H10_combined_small.mp4	780	805
sub-control011	03_H16_combined_small.mp4	486	512
sub-control011	04_S9_combined_small.mp4	652	677
sub-control011	05_K4_combined_small.mp4	362	387
sub-control011	06_H7_combined_small.mp4	1105	1131
sub-control011	07_K2_combined_small.mp4	905	928
sub-control011	08_S12_combined_small.mp4	1070	1100
sub-control011	09_S11_combined_small.mp4	431	452
sub-control011	10_S27_combined_small.mp4	182	207
sub-control011	11_K21_long_combined_small.mp4	91	122
sub-control011	12_H37_combined_small.mp4	933	957
sub-control011	13_Trick6_short_combined_small.mp4	711	739
sub-control011	14_K19_long_combined_small.mp4	26	51
sub-control011	15_S18_combined_small.mp4	58	83
sub-control011	16_H19_combined_small.mp4	336	357
sub-control011	17_Trick37_combined_small.mp4	212	244
sub-control011	18_Trick4_combined_small.mp4	964	997
sub-control011	19_H17_combined_small.mp4	393	426
sub-control011	20_Trick20_short_combined_small.mp4	876	898
sub-control011	21_S15_combined_small.mp4	747	772
sub-control011	22_K18_combined_small.mp4	278	298
sub-control011	23_K10_combined_small.mp4	0	21
sub-control011	24_Trick28_combined_small.mp4	582	612
sub-control011	25_S25_combined_small.mp4	810	846
sub-control011	26_S30_combined_small.mp4	1040	1062
sub-control011	27_S31_combined_small.mp4	461	481
sub-control011	28_K24_combined_small.mp4	251	272
sub-control011	29_H36_combined_small.mp4	617	644
sub-control011	30_H15_combined_small.mp4	550	575
sub-control011	31_K3_combined_small.mp4	306	328
sub-control011	32_K16_short_combined_small.mp4	152	177
sub-control011	33_S21_combined_small.mp4	851	871
sub-control011	34_Trick38_combined_small.mp4	683	706
sub-control011	35_Trick32_long_combined_small.mp4	1002	1035
sub-control011	36_Trick7_short_combined_small.mp4	127	147
sub-control013	01_H35_combined_small.mp4	66	94
sub-control013	02_H10_combined_small.mp4	190	215
sub-control013	03_H16_combined_small.mp4	313	339
sub-control013	04_S9_combined_small.mp4	497	522
sub-control013	05_K4_combined_small.mp4	678	703
sub-control013	06_H7_combined_small.mp4	1106	1132
sub-control013	07_K2_combined_small.mp4	162	185
sub-control013	08_S12_combined_small.mp4	889	919
sub-control013	09_S11_combined_small.mp4	776	797
sub-control013	10_S27_combined_small.mp4	805	830
sub-control013	11_K21_long_combined_small.mp4	0	31
sub-control013	12_H37_combined_small.mp4	427	451
sub-control013	13_Trick6_short_combined_small.mp4	1042	1070
sub-control013	14_K19_long_combined_small.mp4	950	975
sub-control013	15_S18_combined_small.mp4	251	276
sub-control013	16_H19_combined_small.mp4	592	613
sub-control013	17_Trick37_combined_small.mp4	708	740
sub-control013	18_Trick4_combined_small.mp4	528	561
sub-control013	19_H17_combined_small.mp4	456	489
sub-control013	20_Trick20_short_combined_small.mp4	1078	1100
sub-control013	21_S15_combined_small.mp4	620	645
sub-control013	22_K18_combined_small.mp4	863	883
sub-control013	23_K10_combined_small.mp4	566	587
sub-control013	24_Trick28_combined_small.mp4	127	157
sub-control013	25_S25_combined_small.mp4	385	421
sub-control013	26_S30_combined_small.mp4	982	1004
sub-control013	27_S31_combined_small.mp4	925	945
sub-control013	28_K24_combined_small.mp4	37	58
sub-control013	29_H36_combined_small.mp4	1009	1036
sub-control013	30_H15_combined_small.mp4	281	306
sub-control013	31_K3_combined_small.mp4	746	768
sub-control013	32_K16_short_combined_small.mp4	220	245
sub-control013	33_S21_combined_small.mp4	651	671
sub-control013	34_Trick38_combined_small.mp4	835	858
sub-control013	35_Trick32_long_combined_small.mp4	347	380
sub-control013	36_Trick7_short_combined_small.mp4	102	122
sub-control015	01_H35_combined_small.mp4	210	238
sub-control015	02_H10_combined_small.mp4	905	930
sub-control015	03_H16_combined_small.mp4	299	325
sub-control015	04_S9_combined_small.mp4	616	641
sub-control015	05_K4_combined_small.mp4	779	804
sub-control015	06_H7_combined_small.mp4	71	97
sub-control015	07_K2_combined_small.mp4	504	527
sub-control015	08_S12_combined_small.mp4	436	466
sub-control015	09_S11_combined_small.mp4	158	179
sub-control015	10_S27_combined_small.mp4	333	358
sub-control015	11_K21_long_combined_small.mp4	868	899
sub-control015	12_H37_combined_small.mp4	839	863
sub-control015	13_Trick6_short_combined_small.mp4	1066	1094
sub-control015	14_K19_long_combined_small.mp4	532	557
sub-control015	15_S18_combined_small.mp4	474	499
sub-control015	16_H19_combined_small.mp4	244	265
sub-control015	17_Trick37_combined_small.mp4	1025	1057
sub-control015	18_Trick4_combined_small.mp4	649	682
sub-control015	19_H17_combined_small.mp4	31	64
sub-control015	20_Trick20_short_combined_small.mp4	105	127
sub-control015	21_S15_combined_small.mp4	363	388
sub-control015	22_K18_combined_small.mp4	722	742
sub-control015	23_K10_combined_small.mp4	751	772
sub-control015	24_Trick28_combined_small.mp4	687	717
sub-control015	25_S25_combined_small.mp4	395	431
sub-control015	26_S30_combined_small.mp4	270	292
sub-control015	27_S31_combined_small.mp4	133	153
sub-control015	28_K24_combined_small.mp4	998	1019
sub-control015	29_H36_combined_small.mp4	965	992
sub-control015	30_H15_combined_small.mp4	0	25
sub-control015	31_K3_combined_small.mp4	562	584
sub-control015	32_K16_short_combined_small.mp4	809	834
sub-control015	33_S21_combined_small.mp4	185	205
sub-control015	34_Trick38_combined_small.mp4	935	958
sub-control015	35_Trick32_long_combined_small.mp4	1099	1132
sub-control015	36_Trick7_short_combined_small.mp4	591	611
sub-control017	01_H35_combined_small.mp4	755	783
sub-control017	02_H10_combined_small.mp4	215	240
sub-control017	03_H16_combined_small.mp4	158	184
sub-control017	04_S9_combined_small.mp4	976	1001
sub-control017	05_K4_combined_small.mp4	489	514
sub-control017	06_H7_combined_small.mp4	583	609
sub-control017	07_K2_combined_small.mp4	826	849
sub-control017	08_S12_combined_small.mp4	519	549
sub-control017	09_S11_combined_small.mp4	462	483
sub-control017	10_S27_combined_small.mp4	681	706
sub-control017	11_K21_long_combined_small.mp4	790	821
sub-control017	12_H37_combined_small.mp4	71	95
sub-control017	13_Trick6_short_combined_small.mp4	341	369
sub-control017	14_K19_long_combined_small.mp4	128	153
sub-control017	15_S18_combined_small.mp4	0	25
sub-control017	16_H19_combined_small.mp4	1007	1028
sub-control017	17_Trick37_combined_small.mp4	643	675
sub-control017	18_Trick4_combined_small.mp4	1099	1132
sub-control017	19_H17_combined_small.mp4	1061	1094
sub-control017	20_Trick20_short_combined_small.mp4	401	423
sub-control017	21_S15_combined_small.mp4	879	904
sub-control017	22_K18_combined_small.mp4	189	209
sub-control017	23_K10_combined_small.mp4	374	395
sub-control017	24_Trick28_combined_small.mp4	911	941
sub-control017	25_S25_combined_small.mp4	711	747
sub-control017	26_S30_combined_small.mp4	554	576
sub-control017	27_S31_combined_small.mp4	854	874
sub-control017	28_K24_combined_small.mp4	614	635
sub-control017	29_H36_combined_small.mp4	246	273
sub-control017	30_H15_combined_small.mp4	279	304
sub-control017	31_K3_combined_small.mp4	311	333
sub-control017	32_K16_short_combined_small.mp4	429	454
sub-control017	33_S21_combined_small.mp4	103	123
sub-control017	34_Trick38_combined_small.mp4	946	969
sub-control017	35_Trick32_long_combined_small.mp4	31	64
sub-control017	36_Trick7_short_combined_small.mp4	1033	1053
sub-control019	01_H35_combined_small.mp4	567	595
sub-control019	02_H10_combined_small.mp4	864	889
sub-control019	03_H16_combined_small.mp4	448	474
sub-control019	04_S9_combined_small.mp4	217	242
sub-control019	05_K4_combined_small.mp4	392	417
sub-control019	06_H7_combined_small.mp4	1020	1046
sub-control019	07_K2_combined_small.mp4	955	978
sub-control019	08_S12_combined_small.mp4	985	1015
sub-control019	09_S11_combined_small.mp4	540	561
sub-control019	10_S27_combined_small.mp4	67	92
sub-control019	11_K21_long_combined_small.mp4	356	387
sub-control019	12_H37_combined_small.mp4	150	174
sub-control019	13_Trick6_short_combined_small.mp4	922	950
sub-control019	14_K19_long_combined_small.mp4	602	627
sub-control019	15_S18_combined_small.mp4	35	60
sub-control019	16_H19_combined_small.mp4	838	859
sub-control019	17_Trick37_combined_small.mp4	179	211
sub-control019	18_Trick4_combined_small.mp4	698	731
sub-control019	19_H17_combined_small.mp4	282	315
sub-control019	20_Trick20_short_combined_small.mp4	1108	1130
sub-control019	21_S15_combined_small.mp4	322	347
sub-control019	22_K18_combined_small.mp4	672	692
sub-control019	23_K10_combined_small.mp4	736	757
sub-control019	24_Trick28_combined_small.mp4	0	30
sub-control019	25_S25_combined_small.mp4	765	801
sub-control019	26_S30_combined_small.mp4	1081	1103
sub-control019	27_S31_combined_small.mp4	100	120
sub-control019	28_K24_combined_small.mp4	1051	1072
sub-control019	29_H36_combined_small.mp4	249	276
sub-control019	30_H15_combined_small.mp4	510	535
sub-control019	31_K3_combined_small.mp4	894	916
sub-control019	32_K16_short_combined_small.mp4	808	833
sub-control019	33_S21_combined_small.mp4	125	145
sub-control019	34_Trick38_combined_small.mp4	482	505
sub-control019	35_Trick32_long_combined_small.mp4	632	665
sub-control019	36_Trick7_short_combined_small.mp4	423	443
sub-control021	01_H35_combined_small.mp4	38	66
sub-control021	02_H10_combined_small.mp4	1004	1029
sub-control021	03_H16_combined_small.mp4	1105	1131
sub-control021	04_S9_combined_small.mp4	691	716
sub-control021	05_K4_combined_small.mp4	808	833
sub-control021	06_H7_combined_small.mp4	480	506
sub-control021	07_K2_combined_small.mp4	900	923
sub-control021	08_S12_combined_small.mp4	224	254
sub-control021	09_S11_combined_small.mp4	132	153
sub-control021	10_S27_combined_small.mp4	661	686
sub-control021	11_K21_long_combined_small.mp4	838	869
sub-control021	12_H37_combined_small.mp4	577	601
sub-control021	13_Trick6_short_combined_small.mp4	287	315
sub-control021	14_K19_long_combined_small.mp4	322	347
sub-control021	15_S18_combined_small.mp4	102	127
sub-control021	16_H19_combined_small.mp4	608	629
sub-control021	17_Trick37_combined_small.mp4	539	571
sub-control021	18_Trick4_combined_small.mp4	1034	1067
sub-control021	19_H17_combined_small.mp4	0	33
sub-control021	20_Trick20_short_combined_small.mp4	511	533
sub-control021	21_S15_combined_small.mp4	446	471
sub-control021	22_K18_combined_small.mp4	722	742
sub-control021	23_K10_combined_small.mp4	73	94
sub-control021	24_Trick28_combined_small.mp4	355	385
sub-control021	25_S25_combined_small.mp4	963	999
sub-control021	26_S30_combined_small.mp4	197	219
sub-control021	27_S31_combined_small.mp4	783	803
sub-control021	28_K24_combined_small.mp4	260	281
sub-control021	29_H36_combined_small.mp4	928	955
sub-control021	30_H15_combined_small.mp4	751	776
sub-control021	31_K3_combined_small.mp4	419	441
sub-control021	32_K16_short_combined_small.mp4	1075	1100
sub-control021	33_S21_combined_small.mp4	634	654
sub-control021	34_Trick38_combined_small.mp4	390	413
sub-control021	35_Trick32_long_combined_small.mp4	159	192
sub-control021	36_Trick7_short_combined_small.mp4	874	894
sub-control023	01_H35_combined_small.mp4	378	406
sub-control023	02_H10_combined_small.mp4	901	926
sub-control023	03_H16_combined_small.mp4	737	763
sub-control023	04_S9_combined_small.mp4	195	220
sub-control023	05_K4_combined_small.mp4	135	160
sub-control023	06_H7_combined_small.mp4	544	570
sub-control023	07_K2_combined_small.mp4	516	539
sub-control023	08_S12_combined_small.mp4	664	694
sub-control023	09_S11_combined_small.mp4	320	341
sub-control023	10_S27_combined_small.mp4	932	957
sub-control023	11_K21_long_combined_small.mp4	99	130
sub-control023	12_H37_combined_small.mp4	834	858
sub-control023	13_Trick6_short_combined_small.mp4	1103	1131
sub-control023	14_K19_long_combined_small.mp4	38	63
sub-control023	15_S18_combined_small.mp4	1016	1041
sub-control023	16_H19_combined_small.mp4	265	286
sub-control023	17_Trick37_combined_small.mp4	699	731
sub-control023	18_Trick4_combined_small.mp4	863	896
sub-control023	19_H17_combined_small.mp4	226	259
sub-control023	20_Trick20_short_combined_small.mp4	350	372
sub-control023	21_S15_combined_small.mp4	803	828
sub-control023	22_K18_combined_small.mp4	70	90
sub-control023	23_K10_combined_small.mp4	1046	1067
sub-control023	24_Trick28_combined_small.mp4	602	632
sub-control023	25_S25_combined_small.mp4	475	511
sub-control023	26_S30_combined_small.mp4	445	467
sub-control023	27_S31_combined_small.mp4	991	1011
sub-control023	28_K24_combined_small.mp4	291	312
sub-control023	29_H36_combined_small.mp4	412	439
sub-control023	30_H15_combined_small.mp4	771	796
sub-control023	31_K3_combined_small.mp4	962	984
sub-control023	32_K16_short_combined_small.mp4	165	190
sub-control023	33_S21_combined_small.mp4	637	657
sub-control023	34_Trick38_combined_small.mp4	1075	1098
sub-control023	35_Trick32_long_combined_small.mp4	0	33
sub-control023	36_Trick7_short_combined_small.mp4	575	595
sub-control025	01_H35_combined_small.mp4	99	127
sub-control025	02_H10_combined_small.mp4	0	25
sub-control025	03_H16_combined_small.mp4	65	91
sub-control025	04_S9_combined_small.mp4	694	719
sub-control025	05_K4_combined_small.mp4	902	927
sub-control025	06_H7_combined_small.mp4	474	500
sub-control025	07_K2_combined_small.mp4	1108	1131
sub-control025	08_S12_combined_small.mp4	1032	1062
sub-control025	09_S11_combined_small.mp4	541	562
sub-control025	10_S27_combined_small.mp4	787	812
sub-control025	11_K21_long_combined_small.mp4	505	536
sub-control025	12_H37_combined_small.mp4	725	749
sub-control025	13_Trick6_short_combined_small.mp4	999	1027
sub-control025	14_K19_long_combined_small.mp4	294	319
sub-control025	15_S18_combined_small.mp4	364	389
sub-control025	16_H19_combined_small.mp4	445	466
sub-control025	17_Trick37_combined_small.mp4	132	164
sub-control025	18_Trick4_combined_small.mp4	961	994
sub-control025	19_H17_combined_small.mp4	1070	1103
sub-control025	20_Trick20_short_combined_small.mp4	757	779
sub-control025	21_S15_combined_small.mp4	623	648
sub-control025	22_K18_combined_small.mp4	568	588
sub-control025	23_K10_combined_small.mp4	817	838
sub-control025	24_Trick28_combined_small.mp4	326	356
sub-control025	25_S25_combined_small.mp4	170	206
sub-control025	26_S30_combined_small.mp4	596	618
sub-control025	27_S31_combined_small.mp4	420	440
sub-control025	28_K24_combined_small.mp4	241	262
sub-control025	29_H36_combined_small.mp4	30	57
sub-control025	30_H15_combined_small.mp4	211	236
sub-control025	31_K3_combined_small.mp4	932	954
sub-control025	32_K16_short_combined_small.mp4	843	868
sub-control025	33_S21_combined_small.mp4	269	289
sub-control025	34_Trick38_combined_small.mp4	873	896
sub-control025	35_Trick32_long_combined_small.mp4	656	689
sub-control025	36_Trick7_short_combined_small.mp4	394	414
sub-control027	01_H35_combined_small.mp4	299	327
sub-control027	02_H10_combined_small.mp4	458	483
sub-control027	03_H16_combined_small.mp4	911	937
