ID	stim_file	start_vol	end_vol
sub-experimental005	04_S9_combined_small.mp4	234	259
sub-experimental005	05_K4_combined_small.mp4	677	702
sub-experimental005	06_H7_combined_small.mp4	173	199
sub-experimental005	07_K2_combined_small.mp4	1078	1101
sub-experimental005	08_S12_combined_small.mp4	546	576
sub-experimental005	09_S11_combined_small.mp4	1022	1043
sub-experimental005	10_S27_combined_small.mp4	1106	1131
sub-experimental005	11_K21_long_combined_small.mp4	356	387
sub-experimental005	12_H37_combined_small.mp4	960	984
sub-experimental005	13_Trick6_short_combined_small.mp4	866	894
sub-experimental005	14_K19_long_combined_small.mp4	423	448
sub-experimental005	15_S18_combined_small.mp4	707	732
sub-experimental005	16_H19_combined_small.mp4	1049	1070
sub-experimental005	17_Trick37_combined_small.mp4	67	99
sub-experimental005	18_Trick4_combined_small.mp4	27	60
sub-experimental005	19_H17_combined_small.mp4	135	168
sub-experimental005	20_Trick20_short_combined_small.mp4	293	315
sub-experimental005	21_S15_combined_small.mp4	991	1016
sub-experimental005	22_K18_combined_small.mp4	489	509
sub-experimental005	23_K10_combined_small.mp4	649	670
sub-experimental005	24_Trick28_combined_small.mp4	925	955
sub-experimental005	25_S25_combined_small.mp4	608	644
sub-experimental005	26_S30_combined_small.mp4	0	22
sub-experimental005	27_S31_combined_small.mp4	581	601
sub-experimental005	28_K24_combined_small.mp4	108	129
sub-experimental005	29_H36_combined_small.mp4	833	860
sub-experimental005	30_H15_combined_small.mp4	204	229
sub-experimental005	31_K3_combined_small.mp4	266	288
sub-experimental005	32_K16_short_combined_small.mp4	392	417
sub-experimental005	33_S21_combined_small.mp4	899	919
sub-experimental005	34_Trick38_combined_small.mp4	805	828
sub-experimental005	35_Trick32_long_combined_small.mp4	737	770
sub-experimental005	36_Trick7_short_combined_small.mp4	778	798
sub-experimental006	01_H35_combined_small.mp4	118	146
sub-experimental006	02_H10_combined_small.mp4	863	888
sub-experimental006	03_H16_combined_small.mp4	406	432
sub-experimental006	04_S9_combined_small.mp4	1075	1100
sub-experimental006	05_K4_combined_small.mp4	25	50
sub-experimental006	06_H7_combined_small.mp4	765	791
sub-experimental006	07_K2_combined_small.mp4	151	174
sub-experimental006	08_S12_combined_small.mp4	689	719
sub-experimental006	09_S11_combined_small.mp4	550	571
sub-experimental006	10_S27_combined_small.mp4	893	918
sub-experimental006	11_K21_long_combined_small.mp4	343	374
sub-experimental006	12_H37_combined_small.mp4	660	684
sub-experimental006	13_Trick6_short_combined_small.mp4	85	113
sub-experimental006	14_K19_long_combined_small.mp4	1106	1131
sub-experimental006	15_S18_combined_small.mp4	987	1012
sub-experimental006	16_H19_combined_small.mp4	379	400
sub-experimental006	17_Trick37_combined_small.mp4	724	756
sub-experimental006	18_Trick4_combined_small.mp4	179	212
sub-experimental006	19_H17_combined_small.mp4	620	653
sub-experimental006	20_Trick20_short_combined_small.mp4	1044	1066
sub-experimental006	21_S15_combined_small.mp4	274	299
sub-experimental006	22_K18_combined_small.mp4	248	268
sub-experimental006	23_K10_combined_small.mp4	959	980
sub-experimental006	24_Trick28_combined_small.mp4	924	954
sub-experimental006	25_S25_combined_small.mp4	579	615
sub-experimental006	26_S30_combined_small.mp4	493	515
sub-experimental006	27_S31_combined_small.mp4	468	488
sub-experimental006	28_K24_combined_small.mp4	1017	1038
sub-experimental006	29_H36_combined_small.mp4	307	334
sub-experimental006	30_H15_combined_small.mp4	217	242
sub-experimental006	31_K3_combined_small.mp4	836	858
sub-experimental006	32_K16_short_combined_small.mp4	520	545
sub-experimental006	33_S21_combined_small.mp4	57	77
sub-experimental006	34_Trick38_combined_small.mp4	437	460
sub-experimental006	35_Trick32_long_combined_small.mp4	798	831
sub-experimental006	36_Trick7_short_combined_small.mp4	0	20
sub-experimental008	01_H35_combined_small.mp4	738	766
sub-experimental008	02_H10_combined_small.mp4	379	404
sub-experimental008	03_H16_combined_small.mp4	319	345
sub-experimental008	04_S9_combined_small.mp4	203	228
sub-experimental008	05_K4_combined_small.mp4	649	674
sub-experimental008	06_H7_combined_small.mp4	121	147
sub-experimental008	07_K2_combined_small.mp4	350	373
sub-experimental008	08_S12_combined_small.mp4	907	937
sub-experimental008	09_S11_combined_small.mp4	841	862
sub-experimental008	10_S27_combined_small.mp4	62	87
sub-experimental008	11_K21_long_combined_small.mp4	573	604
sub-experimental008	12_H37_combined_small.mp4	409	433
sub-experimental008	13_Trick6_short_combined_small.mp4	27	55
sub-experimental008	14_K19_long_combined_small.mp4	942	967
sub-experimental008	15_S18_combined_small.mp4	974	999
sub-experimental008	16_H19_combined_small.mp4	152	173
sub-experimental008	17_Trick37_combined_small.mp4	803	835
sub-experimental008	18_Trick4_combined_small.mp4	609	642
sub-experimental008	19_H17_combined_small.mp4	503	536
sub-experimental008	20_Trick20_short_combined_small.mp4	261	283
sub-experimental008	21_S15_combined_small.mp4	679	704
sub-experimental008	22_K18_combined_small.mp4	95	115
sub-experimental008	23_K10_combined_small.mp4	235	256
sub-experimental008	24_Trick28_combined_small.mp4	441	471
sub-experimental008	25_S25_combined_small.mp4	1004	1040
sub-experimental008	26_S30_combined_small.mp4	1109	1131
sub-experimental008	27_S31_combined_small.mp4	291	311
sub-experimental008	28_K24_combined_small.mp4	0	21
sub-experimental008	29_H36_combined_small.mp4	1045	1072
sub-experimental008	30_H15_combined_small.mp4	773	798
sub-experimental008	31_K3_combined_small.mp4	476	498
sub-experimental008	32_K16_short_combined_small.mp4	541	566
sub-experimental008	33_S21_combined_small.mp4	178	198
sub-experimental008	34_Trick38_combined_small.mp4	1081	1104
sub-experimental008	35_Trick32_long_combined_small.mp4	868	901
sub-experimental008	36_Trick7_short_combined_small.mp4	710	730
sub-experimental010	01_H35_combined_small.mp4	501	529
sub-experimental010	02_H10_combined_small.mp4	0	25
sub-experimental010	03_H16_combined_small.mp4	883	909
sub-experimental010	04_S9_combined_small.mp4	816	841
sub-experimental010	05_K4_combined_small.mp4	131	156
sub-experimental010	06_H7_combined_small.mp4	1012	1038
sub-experimental010	07_K2_combined_small.mp4	534	557
sub-experimental010	08_S12_combined_small.mp4	623	653
sub-experimental010	09_S11_combined_small.mp4	191	212
sub-experimental010	10_S27_combined_small.mp4	471	496
sub-experimental010	11_K21_long_combined_small.mp4	847	878
sub-experimental010	12_H37_combined_small.mp4	953	977
sub-experimental010	13_Trick6_short_combined_small.mp4	685	713
sub-experimental010	14_K19_long_combined_small.mp4	161	186
sub-experimental010	15_S18_combined_small.mp4	786	811
sub-experimental010	16_H19_combined_small.mp4	363	384
sub-experimental010	17_Trick37_combined_small.mp4	718	750
sub-experimental010	18_Trick4_combined_small.mp4	93	126
sub-experimental010	19_H17_combined_small.mp4	290	323
sub-experimental010	20_Trick20_short_combined_small.mp4	984	1006
sub-experimental010	21_S15_combined_small.mp4	59	84
sub-experimental010	22_K18_combined_small.mp4	597	617
sub-experimental010	23_K10_combined_small.mp4	415	436
sub-experimental010	24_Trick28_combined_small.mp4	1043	1073
sub-experimental010	25_S25_combined_small.mp4	218	254
sub-experimental010	26_S30_combined_small.mp4	1109	1131
sub-experimental010	27_S31_combined_small.mp4	759	779
sub-experimental010	28_K24_combined_small.mp4	441	462
sub-experimental010	29_H36_combined_small.mp4	562	589
sub-experimental010	30_H15_combined_small.mp4	260	285
sub-experimental010	31_K3_combined_small.mp4	30	52
sub-experimental010	32_K16_short_combined_small.mp4	330	355
sub-experimental010	33_S21_combined_small.mp4	660	680
sub-experimental010	34_Trick38_combined_small.mp4	1081	1104
sub-experimental010	35_Trick32_long_combined_small.mp4	915	948
sub-experimental010	36_Trick7_short_combined_small.mp4	389	409
sub-experimental012	01_H35_combined_small.mp4	518	546
sub-experimental012	02_H10_combined_small.mp4	781	806
sub-experimental012	03_H16_combined_small.mp4	487	513
sub-experimental012	04_S9_combined_small.mp4	653	678
sub-experimental012	05_K4_combined_small.mp4	363	388
sub-experimental012	06_H7_combined_small.mp4	1106	1132
sub-experimental012	07_K2_combined_small.mp4	906	929
sub-experimental012	08_S12_combined_small.mp4	1071	1101
sub-experimental012	09_S11_combined_small.mp4	432	453
sub-experimental012	10_S27_combined_small.mp4	183	208
sub-experimental012	11_K21_long_combined_small.mp4	92	123
sub-experimental012	12_H37_combined_small.mp4	934	958
sub-experimental012	13_Trick6_short_combined_small.mp4	712	740
sub-experimental012	14_K19_long_combined_small.mp4	27	52
sub-experimental012	15_S18_combined_small.mp4	59	84
sub-experimental012	16_H19_combined_small.mp4	337	358
sub-experimental012	17_Trick37_combined_small.mp4	213	245
sub-experimental012	18_Trick4_combined_small.mp4	965	998
sub-experimental012	19_H17_combined_small.mp4	394	427
sub-experimental012	20_Trick20_short_combined_small.mp4	877	899
sub-experimental012	21_S15_combined_small.mp4	748	773
sub-experimental012	22_K18_combined_small.mp4	279	299
sub-experimental012	23_K10_combined_small.mp4	0	21
sub-experimental012	24_Trick28_combined_small.mp4	583	613
sub-experimental012	25_S25_combined_small.mp4	811	847
sub-experimental012	26_S30_combined_small.mp4	1041	1063
sub-experimental012	27_S31_combined_small.mp4	462	482
sub-experimental012	28_K24_combined_small.mp4	252	273
sub-experimental012	29_H36_combined_small.mp4	618	645
sub-experimental012	30_H15_combined_small.mp4	551	576
sub-experimental012	31_K3_combined_small.mp4	307	329
sub-experimental012	32_K16_short_combined_small.mp4	153	178
sub-experimental012	33_S21_combined_small.mp4	852	872
sub-experimental012	34_Trick38_combined_small.mp4	684	707
sub-experimental012	35_Trick32_long_combined_small.mp4	1003	1036
sub-experimental012	36_Trick7_short_combined_small.mp4	128	148
sub-experimental014	01_H35_combined_small.mp4	66	94
sub-experimental014	02_H10_combined_small.mp4	190	215
sub-experimental014	03_H16_combined_small.mp4	313	339
sub-experimental014	04_S9_combined_small.mp4	497	522
sub-experimental014	05_K4_combined_small.mp4	678	703
sub-experimental014	06_H7_combined_small.mp4	1106	1132
sub-experimental014	07_K2_combined_small.mp4	162	185
sub-experimental014	08_S12_combined_small.mp4	889	919
sub-experimental014	09_S11_combined_small.mp4	776	797
sub-experimental014	10_S27_combined_small.mp4	805	830
sub-experimental014	11_K21_long_combined_small.mp4	0	31
sub-experimental014	12_H37_combined_small.mp4	427	451
sub-experimental014	13_Trick6_short_combined_small.mp4	1042	1070
sub-experimental014	14_K19_long_combined_small.mp4	950	975
sub-experimental014	15_S18_combined_small.mp4	251	276
sub-experimental014	16_H19_combined_small.mp4	592	613
sub-experimental014	17_Trick37_combined_small.mp4	708	740
sub-experimental014	18_Trick4_combined_small.mp4	528	561
sub-experimental014	19_H17_combined_small.mp4	456	489
sub-experimental014	20_Trick20_short_combined_small.mp4	1078	1100
sub-experimental014	21_S15_combined_small.mp4	620	645
sub-experimental014	22_K18_combined_small.mp4	863	883
sub-experimental014	23_K10_combined_small.mp4	566	587
sub-experimental014	24_Trick28_combined_small.mp4	127	157
sub-experimental014	25_S25_combined_small.mp4	385	421
sub-experimental014	26_S30_combined_small.mp4	982	1004
sub-experimental014	27_S31_combined_small.mp4	925	945
sub-experimental014	28_K24_combined_small.mp4	37	58
sub-experimental014	29_H36_combined_small.mp4	1009	1036
sub-experimental014	30_H15_combined_small.mp4	281	306
sub-experimental014	31_K3_combined_small.mp4	746	768
sub-experimental014	32_K16_short_combined_small.mp4	220	245
sub-experimental014	33_S21_combined_small.mp4	651	671
sub-experimental014	34_Trick38_combined_small.mp4	835	858
sub-experimental014	35_Trick32_long_combined_small.mp4	347	380
sub-experimental014	36_Trick7_short_combined_small.mp4	102	122
sub-experimental016	01_H35_combined_small.mp4	210	238
sub-experimental016	02_H10_combined_small.mp4	905	930
sub-experimental016	03_H16_combined_small.mp4	299	325
sub-experimental016	04_S9_combined_small.mp4	616	641
sub-experimental016	05_K4_combined_small.mp4	779	804
sub-experimental016	06_H7_combined_small.mp4	71	97
sub-experimental016	07_K2_combined_small.mp4	504	527
sub-experimental016	08_S12_combined_small.mp4	436	466
sub-experimental016	09_S11_combined_small.mp4	158	179
sub-experimental016	10_S27_combined_small.mp4	333	358
sub-experimental016	11_K21_long_combined_small.mp4	868	899
sub-experimental016	12_H37_combined_small.mp4	839	863
sub-experimental016	13_Trick6_short_combined_small.mp4	1066	1094
sub-experimental016	14_K19_long_combined_small.mp4	532	557
sub-experimental016	15_S18_combined_small.mp4	474	499
sub-experimental016	16_H19_combined_small.mp4	244	265
sub-experimental016	17_Trick37_combined_small.mp4	1025	1057
sub-experimental016	18_Trick4_combined_small.mp4	649	682
sub-experimental016	19_H17_combined_small.mp4	31	64
sub-experimental016	20_Trick20_short_combined_small.mp4	105	127
sub-experimental016	21_S15_combined_small.mp4	363	388
sub-experimental016	22_K18_combined_small.mp4	722	742
sub-experimental016	23_K10_combined_small.mp4	751	772
sub-experimental016	24_Trick28_combined_small.mp4	687	717
sub-experimental016	25_S25_combined_small.mp4	395	431
sub-experimental016	26_S30_combined_small.mp4	270	292
sub-experimental016	27_S31_combined_small.mp4	133	153
sub-experimental016	28_K24_combined_small.mp4	998	1019
sub-experimental016	29_H36_combined_small.mp4	965	992
sub-experimental016	30_H15_combined_small.mp4	0	25
sub-experimental016	31_K3_combined_small.mp4	562	584
sub-experimental016	32_K16_short_combined_small.mp4	809	834
sub-experimental016	33_S21_combined_small.mp4	185	205
sub-experimental016	34_Trick38_combined_small.mp4	935	958
sub-experimental016	35_Trick32_long_combined_small.mp4	1099	1132
sub-experimental016	36_Trick7_short_combined_small.mp4	591	611
sub-experimental018	01_H35_combined_small.mp4	755	783
sub-experimental018	02_H10_combined_small.mp4	215	240
sub-experimental018	03_H16_combined_small.mp4	158	184
sub-experimental018	04_S9_combined_small.mp4	976	1001
sub-experimental018	05_K4_combined_small.mp4	489	514
sub-experimental018	06_H7_combined_small.mp4	583	609
sub-experimental018	07_K2_combined_small.mp4	826	849
sub-experimental018	08_S12_combined_small.mp4	519	549
sub-experimental018	09_S11_combined_small.mp4	462	483
sub-experimental018	10_S27_combined_small.mp4	681	706
sub-experimental018	11_K21_long_combined_small.mp4	790	821
sub-experimental018	12_H37_combined_small.mp4	71	95
sub-experimental018	13_Trick6_short_combined_small.mp4	341	369
sub-experimental018	14_K19_long_combined_small.mp4	128	153
sub-experimental018	15_S18_combined_small.mp4	0	25
sub-experimental018	16_H19_combined_small.mp4	1007	1028
sub-experimental018	17_Trick37_combined_small.mp4	643	675
sub-experimental018	18_Trick4_combined_small.mp4	1099	1132
sub-experimental018	19_H17_combined_small.mp4	1061	1094
sub-experimental018	20_Trick20_short_combined_small.mp4	401	423
sub-experimental018	21_S15_combined_small.mp4	879	904
sub-experimental018	22_K18_combined_small.mp4	189	209
sub-experimental018	23_K10_combined_small.mp4	374	395
sub-experimental018	24_Trick28_combined_small.mp4	911	941
sub-experimental018	25_S25_combined_small.mp4	711	747
sub-experimental018	26_S30_combined_small.mp4	554	576
sub-experimental018	27_S31_combined_small.mp4	854	874
sub-experimental018	28_K24_combined_small.mp4	614	635
sub-experimental018	29_H36_combined_small.mp4	246	273
sub-experimental018	30_H15_combined_small.mp4	279	304
sub-experimental018	31_K3_combined_small.mp4	311	333
sub-experimental018	32_K16_short_combined_small.mp4	429	454
sub-experimental018	33_S21_combined_small.mp4	103	123
sub-experimental018	34_Trick38_combined_small.mp4	946	969
sub-experimental018	35_Trick32_long_combined_small.mp4	31	64
sub-experimental018	36_Trick7_short_combined_small.mp4	1033	1053
sub-experimental020	01_H35_combined_small.mp4	567	595
sub-experimental020	02_H10_combined_small.mp4	864	889
sub-experimental020	03_H16_combined_small.mp4	448	474
sub-experimental020	04_S9_combined_small.mp4	217	242
sub-experimental020	05_K4_combined_small.mp4	392	417
sub-experimental020	06_H7_combined_small.mp4	1020	1046
sub-experimental020	07_K2_combined_small.mp4	955	978
sub-experimental020	08_S12_combined_small.mp4	985	1015
sub-experimental020	09_S11_combined_small.mp4	540	561
sub-experimental020	10_S27_combined_small.mp4	67	92
sub-experimental020	11_K21_long_combined_small.mp4	356	387
sub-experimental020	12_H37_combined_small.mp4	150	174
sub-experimental020	13_Trick6_short_combined_small.mp4	922	950
sub-experimental020	14_K19_long_combined_small.mp4	602	627
sub-experimental020	15_S18_combined_small.mp4	35	60
sub-experimental020	16_H19_combined_small.mp4	838	859
sub-experimental020	17_Trick37_combined_small.mp4	179	211
sub-experimental020	18_Trick4_combined_small.mp4	698	731
sub-experimental020	19_H17_combined_small.mp4	282	315
sub-experimental020	20_Trick20_short_combined_small.mp4	1108	1130
sub-experimental020	21_S15_combined_small.mp4	322	347
sub-experimental020	22_K18_combined_small.mp4	672	692
sub-experimental020	23_K10_combined_small.mp4	736	757
sub-experimental020	24_Trick28_combined_small.mp4	0	30
sub-experimental020	25_S25_combined_small.mp4	765	801
sub-experimental020	26_S30_combined_small.mp4	1081	1103
sub-experimental020	27_S31_combined_small.mp4	100	120
sub-experimental020	28_K24_combined_small.mp4	1051	1072
sub-experimental020	29_H36_combined_small.mp4	249	276
sub-experimental020	30_H15_combined_small.mp4	510	535
sub-experimental020	31_K3_combined_small.mp4	894	916
sub-experimental020	32_K16_short_combined_small.mp4	808	833
sub-experimental020	33_S21_combined_small.mp4	125	145
sub-experimental020	34_Trick38_combined_small.mp4	482	505
sub-experimental020	35_Trick32_long_combined_small.mp4	632	665
sub-experimental020	36_Trick7_short_combined_small.mp4	423	443
sub-experimental022	01_H35_combined_small.mp4	38	66
sub-experimental022	02_H10_combined_small.mp4	1004	1029
sub-experimental022	03_H16_combined_small.mp4	1105	1131
sub-experimental022	04_S9_combined_small.mp4	691	716
sub-experimental022	05_K4_combined_small.mp4	808	833
sub-experimental022	06_H7_combined_small.mp4	480	506
sub-experimental022	07_K2_combined_small.mp4	900	923
sub-experimental022	08_S12_combined_small.mp4	224	254
sub-experimental022	09_S11_combined_small.mp4	132	153
sub-experimental022	10_S27_combined_small.mp4	661	686
sub-experimental022	11_K21_long_combined_small.mp4	838	869
sub-experimental022	12_H37_combined_small.mp4	577	601
sub-experimental022	13_Trick6_short_combined_small.mp4	287	315
sub-experimental022	14_K19_long_combined_small.mp4	322	347
sub-experimental022	15_S18_combined_small.mp4	102	127
sub-experimental022	16_H19_combined_small.mp4	608	629
sub-experimental022	17_Trick37_combined_small.mp4	539	571
sub-experimental022	18_Trick4_combined_small.mp4	1034	1067
sub-experimental022	19_H17_combined_small.mp4	0	33
sub-experimental022	20_Trick20_short_combined_small.mp4	511	533
sub-experimental022	21_S15_combined_small.mp4	446	471
sub-experimental022	22_K18_combined_small.mp4	722	742
sub-experimental022	23_K10_combined_small.mp4	73	94
sub-experimental022	24_Trick28_combined_small.mp4	355	385
sub-experimental022	25_S25_combined_small.mp4	963	999
sub-experimental022	26_S30_combined_small.mp4	197	219
sub-experimental022	27_S31_combined_small.mp4	783	803
sub-experimental022	28_K24_combined_small.mp4	260	281
sub-experimental022	29_H36_combined_small.mp4	928	955
sub-experimental022	30_H15_combined_small.mp4	751	776
sub-experimental022	31_K3_combined_small.mp4	419	441
sub-experimental022	32_K16_short_combined_small.mp4	1075	1100
sub-experimental022	33_S21_combined_small.mp4	634	654
sub-experimental022	34_Trick38_combined_small.mp4	390	413
sub-experimental022	35_Trick32_long_combined_small.mp4	159	192
sub-experimental022	36_Trick7_short_combined_small.mp4	874	894
sub-experimental024	01_H35_combined_small.mp4	378	406
sub-experimental024	02_H10_combined_small.mp4	901	926
sub-experimental024	03_H16_combined_small.mp4	737	763
sub-experimental024	04_S9_combined_small.mp4	195	220
sub-experimental024	05_K4_combined_small.mp4	135	160
sub-experimental024	06_H7_combined_small.mp4	544	570
sub-experimental024	07_K2_combined_small.mp4	516	539
sub-experimental024	08_S12_combined_small.mp4	664	694
sub-experimental024	09_S11_combined_small.mp4	320	341
sub-experimental024	10_S27_combined_small.mp4	932	957
sub-experimental024	11_K21_long_combined_small.mp4	99	130
sub-experimental024	12_H37_combined_small.mp4	834	858
sub-experimental024	13_Trick6_short_combined_small.mp4	1103	1131
sub-experimental024	14_K19_long_combined_small.mp4	38	63
sub-experimental024	15_S18_combined_small.mp4	1016	1041
sub-experimental024	16_H19_combined_small.mp4	265	286
sub-experimental024	17_Trick37_combined_small.mp4	699	731
sub-experimental024	18_Trick4_combined_small.mp4	863	896
sub-experimental024	19_H17_combined_small.mp4	226	259
sub-experimental024	20_Trick20_short_combined_small.mp4	350	372
sub-experimental024	21_S15_combined_small.mp4	803	828
sub-experimental024	22_K18_combined_small.mp4	70	90
sub-experimental024	23_K10_combined_small.mp4	1046	1067
sub-experimental024	24_Trick28_combined_small.mp4	602	632
sub-experimental024	25_S25_combined_small.mp4	475	511
sub-experimental024	26_S30_combined_small.mp4	445	467
sub-experimental024	27_S31_combined_small.mp4	991	1011
sub-experimental024	28_K24_combined_small.mp4	291	312
sub-experimental024	29_H36_combined_small.mp4	412	439
sub-experimental024	30_H15_combined_small.mp4	771	796
sub-experimental024	31_K3_combined_small.mp4	962	984
sub-experimental024	32_K16_short_combined_small.mp4	165	190
sub-experimental024	33_S21_combined_small.mp4	637	657
sub-experimental024	34_Trick38_combined_small.mp4	1075	1098
sub-experimental024	35_Trick32_long_combined_small.mp4	0	33
sub-experimental024	36_Trick7_short_combined_small.mp4	575	595
sub-experimental026	01_H35_combined_small.mp4	99	127
sub-experimental026	02_H10_combined_small.mp4	0	25
sub-experimental026	03_H16_combined_small.mp4	65	91
sub-experimental026	04_S9_combined_small.mp4	694	719
sub-experimental026	05_K4_combined_small.mp4	902	927
sub-experimental026	06_H7_combined_small.mp4	474	500
sub-experimental026	07_K2_combined_small.mp4	1108	1131
sub-experimental026	08_S12_combined_small.mp4	1032	1062
sub-experimental026	09_S11_combined_small.mp4	541	562
sub-experimental026	10_S27_combined_small.mp4	787	812
sub-experimental026	11_K21_long_combined_small.mp4	505	536
sub-experimental026	12_H37_combined_small.mp4	725	749
sub-experimental026	13_Trick6_short_combined_small.mp4	999	1027
sub-experimental026	14_K19_long_combined_small.mp4	294	319
sub-experimental026	15_S18_combined_small.mp4	364	389
sub-experimental026	16_H19_combined_small.mp4	445	466
sub-experimental026	17_Trick37_combined_small.mp4	132	164
sub-experimental026	18_Trick4_combined_small.mp4	961	994
sub-experimental026	19_H17_combined_small.mp4	1070	1103
sub-experimental026	20_Trick20_short_combined_small.mp4	757	779
sub-experimental026	21_S15_combined_small.mp4	623	648
sub-experimental026	22_K18_combined_small.mp4	568	588
sub-experimental026	23_K10_combined_small.mp4	817	838
sub-experimental026	24_Trick28_combined_small.mp4	326	356
sub-experimental026	25_S25_combined_small.mp4	170	206
sub-experimental026	26_S30_combined_small.mp4	596	618
sub-experimental026	27_S31_combined_small.mp4	420	440
sub-experimental026	28_K24_combined_small.mp4	241	262
sub-experimental026	29_H36_combined_small.mp4	30	57
sub-experimental026	30_H15_combined_small.mp4	211	236
sub-experimental026	31_K3_combined_small.mp4	932	954
sub-experimental026	32_K16_short_combined_small.mp4	843	868
sub-experimental026	33_S21_combined_small.mp4	269	289
sub-experimental026	34_Trick38_combined_small.mp4	873	896
sub-experimental026	35_Trick32_long_combined_small.mp4	656	689
sub-experimental026	36_Trick7_short_combined_small.mp4	394	414
sub-experimental028	01_H35_combined_small.mp4	299	327
