ID	stim_file	start_vol	end_vol
sub-experimental028	02_H10_combined_small.mp4	458	483
sub-experimental028	03_H16_combined_small.mp4	911	937
sub-experimental028	04_S9_combined_small.mp4	394	419
sub-experimental028	05_K4_combined_small.mp4	839	864
sub-experimental028	06_H7_combined_small.mp4	1105	1131
sub-experimental028	07_K2_combined_small.mp4	1010	1033
sub-experimental028	08_S12_combined_small.mp4	643	673
sub-experimental028	09_S11_combined_small.mp4	54	75
sub-experimental028	10_S27_combined_small.mp4	240	265
sub-experimental028	11_K21_long_combined_small.mp4	84	115
sub-experimental028	12_H37_combined_small.mp4	780	804
sub-experimental028	13_Trick6_short_combined_small.mp4	716	744
sub-experimental028	14_K19_long_combined_small.mp4	335	360
sub-experimental028	15_S18_combined_small.mp4	425	450
sub-experimental028	16_H19_combined_small.mp4	145	166
sub-experimental028	17_Trick37_combined_small.mp4	1038	1070
sub-experimental028	18_Trick4_combined_small.mp4	576	609
sub-experimental028	19_H17_combined_small.mp4	678	711
sub-experimental028	20_Trick20_short_combined_small.mp4	546	568
sub-experimental028	21_S15_combined_small.mp4	942	967
sub-experimental028	22_K18_combined_small.mp4	1079	1099
sub-experimental028	23_K10_combined_small.mp4	752	773
sub-experimental028	24_Trick28_combined_small.mp4	975	1005
sub-experimental028	25_S25_combined_small.mp4	869	905
sub-experimental028	26_S30_combined_small.mp4	25	47
sub-experimental028	27_S31_combined_small.mp4	521	541
sub-experimental028	28_K24_combined_small.mp4	270	291
sub-experimental028	29_H36_combined_small.mp4	488	515
sub-experimental028	30_H15_combined_small.mp4	171	196
sub-experimental028	31_K3_combined_small.mp4	614	636
sub-experimental028	32_K16_short_combined_small.mp4	809	834
sub-experimental028	33_S21_combined_small.mp4	120	140
sub-experimental028	34_Trick38_combined_small.mp4	365	388
sub-experimental028	35_Trick32_long_combined_small.mp4	201	234
sub-experimental028	36_Trick7_short_combined_small.mp4	0	20
sub-experimental030	01_H35_combined_small.mp4	1104	1132
sub-experimental030	02_H10_combined_small.mp4	155	180
sub-experimental030	03_H16_combined_small.mp4	362	388
sub-experimental030	04_S9_combined_small.mp4	1002	1027
sub-experimental030	05_K4_combined_small.mp4	210	235
sub-experimental030	06_H7_combined_small.mp4	421	447
sub-experimental030	07_K2_combined_small.mp4	625	648
sub-experimental030	08_S12_combined_small.mp4	967	997
sub-experimental030	09_S11_combined_small.mp4	681	702
sub-experimental030	10_S27_combined_small.mp4	97	122
sub-experimental030	11_K21_long_combined_small.mp4	874	905
sub-experimental030	12_H37_combined_small.mp4	596	620
sub-experimental030	13_Trick6_short_combined_small.mp4	0	28
sub-experimental030	14_K19_long_combined_small.mp4	749	774
sub-experimental030	15_S18_combined_small.mp4	1033	1058
sub-experimental030	16_H19_combined_small.mp4	279	300
sub-experimental030	17_Trick37_combined_small.mp4	241	273
sub-experimental030	18_Trick4_combined_small.mp4	556	589
sub-experimental030	19_H17_combined_small.mp4	1066	1099
sub-experimental030	20_Trick20_short_combined_small.mp4	127	149
sub-experimental030	21_S15_combined_small.mp4	843	868
sub-experimental030	22_K18_combined_small.mp4	939	959
sub-experimental030	23_K10_combined_small.mp4	655	676
sub-experimental030	24_Trick28_combined_small.mp4	808	838
sub-experimental030	25_S25_combined_small.mp4	485	521
sub-experimental030	26_S30_combined_small.mp4	394	416
sub-experimental030	27_S31_combined_small.mp4	69	89
sub-experimental030	28_K24_combined_small.mp4	781	802
sub-experimental030	29_H36_combined_small.mp4	34	61
sub-experimental030	30_H15_combined_small.mp4	455	480
sub-experimental030	31_K3_combined_small.mp4	307	329
sub-experimental030	32_K16_short_combined_small.mp4	526	551
sub-experimental030	33_S21_combined_small.mp4	337	357
sub-experimental030	34_Trick38_combined_small.mp4	911	934
sub-experimental030	35_Trick32_long_combined_small.mp4	708	741
sub-experimental030	36_Trick7_short_combined_small.mp4	185	205
sub-experimental032	01_H35_combined_small.mp4	580	608
sub-experimental032	02_H10_combined_small.mp4	676	701
sub-experimental032	03_H16_combined_small.mp4	645	671
sub-experimental032	04_S9_combined_small.mp4	179	204
sub-experimental032	05_K4_combined_small.mp4	298	323
sub-experimental032	06_H7_combined_small.mp4	1047	1073
sub-experimental032	07_K2_combined_small.mp4	447	470
sub-experimental032	08_S12_combined_small.mp4	0	30
sub-experimental032	09_S11_combined_small.mp4	417	438
sub-experimental032	10_S27_combined_small.mp4	68	93
sub-experimental032	11_K21_long_combined_small.mp4	842	873
sub-experimental032	12_H37_combined_small.mp4	737	761
sub-experimental032	13_Trick6_short_combined_small.mp4	809	837
sub-experimental032	14_K19_long_combined_small.mp4	238	263
sub-experimental032	15_S18_combined_small.mp4	1017	1042
sub-experimental032	16_H19_combined_small.mp4	331	352
sub-experimental032	17_Trick37_combined_small.mp4	475	507
sub-experimental032	18_Trick4_combined_small.mp4	939	972
sub-experimental032	19_H17_combined_small.mp4	979	1012
sub-experimental032	20_Trick20_short_combined_small.mp4	268	290
sub-experimental032	21_S15_combined_small.mp4	1081	1106
sub-experimental032	22_K18_combined_small.mp4	391	411
sub-experimental032	23_K10_combined_small.mp4	101	122
sub-experimental032	24_Trick28_combined_small.mp4	904	934
sub-experimental032	25_S25_combined_small.mp4	768	804
sub-experimental032	26_S30_combined_small.mp4	210	232
sub-experimental032	27_S31_combined_small.mp4	1112	1132
sub-experimental032	28_K24_combined_small.mp4	513	534
sub-experimental032	29_H36_combined_small.mp4	357	384
sub-experimental032	30_H15_combined_small.mp4	613	638
sub-experimental032	31_K3_combined_small.mp4	127	149
sub-experimental032	32_K16_short_combined_small.mp4	36	61
sub-experimental032	33_S21_combined_small.mp4	154	174
sub-experimental032	34_Trick38_combined_small.mp4	706	729
sub-experimental032	35_Trick32_long_combined_small.mp4	540	573
sub-experimental032	36_Trick7_short_combined_small.mp4	878	898
sub-experimental034	01_H35_combined_small.mp4	643	671
sub-experimental034	02_H10_combined_small.mp4	706	731
sub-experimental034	03_H16_combined_small.mp4	1036	1062
sub-experimental034	04_S9_combined_small.mp4	390	415
sub-experimental034	05_K4_combined_small.mp4	583	608
sub-experimental034	06_H7_combined_small.mp4	422	448
sub-experimental034	07_K2_combined_small.mp4	257	280
sub-experimental034	08_S12_combined_small.mp4	355	385
sub-experimental034	09_S11_combined_small.mp4	76	97
sub-experimental034	10_S27_combined_small.mp4	912	937
sub-experimental034	11_K21_long_combined_small.mp4	1100	1131
sub-experimental034	12_H37_combined_small.mp4	805	829
sub-experimental034	13_Trick6_short_combined_small.mp4	0	28
sub-experimental034	14_K19_long_combined_small.mp4	188	213
sub-experimental034	15_S18_combined_small.mp4	1070	1095
sub-experimental034	16_H19_combined_small.mp4	524	545
sub-experimental034	17_Trick37_combined_small.mp4	285	317
sub-experimental034	18_Trick4_combined_small.mp4	765	798
sub-experimental034	19_H17_combined_small.mp4	486	519
sub-experimental034	20_Trick20_short_combined_small.mp4	678	700
sub-experimental034	21_S15_combined_small.mp4	106	131
sub-experimental034	22_K18_combined_small.mp4	137	157
sub-experimental034	23_K10_combined_small.mp4	736	757
sub-experimental034	24_Trick28_combined_small.mp4	1001	1031
sub-experimental034	25_S25_combined_small.mp4	33	69
sub-experimental034	26_S30_combined_small.mp4	974	996
sub-experimental034	27_S31_combined_small.mp4	163	183
sub-experimental034	28_K24_combined_small.mp4	859	880
sub-experimental034	29_H36_combined_small.mp4	550	577
sub-experimental034	30_H15_combined_small.mp4	942	967
sub-experimental034	31_K3_combined_small.mp4	325	347
sub-experimental034	32_K16_short_combined_small.mp4	453	478
sub-experimental034	33_S21_combined_small.mp4	886	906
sub-experimental034	34_Trick38_combined_small.mp4	615	638
sub-experimental034	35_Trick32_long_combined_small.mp4	218	251
sub-experimental034	36_Trick7_short_combined_small.mp4	834	854
sub-experimental036	01_H35_combined_small.mp4	482	510
sub-experimental036	02_H10_combined_small.mp4	1018	1043
sub-experimental036	03_H16_combined_small.mp4	195	221
sub-experimental036	04_S9_combined_small.mp4	260	285
sub-experimental036	05_K4_combined_small.mp4	823	848
sub-experimental036	06_H7_combined_small.mp4	448	474
sub-experimental036	07_K2_combined_small.mp4	1108	1131
sub-experimental036	08_S12_combined_small.mp4	133	163
sub-experimental036	09_S11_combined_small.mp4	65	86
sub-experimental036	10_S27_combined_small.mp4	1078	1103
sub-experimental036	11_K21_long_combined_small.mp4	385	416
sub-experimental036	12_H37_combined_small.mp4	957	981
sub-experimental036	13_Trick6_short_combined_small.mp4	647	675
sub-experimental036	14_K19_long_combined_small.mp4	709	734
sub-experimental036	15_S18_combined_small.mp4	988	1013
sub-experimental036	16_H19_combined_small.mp4	422	443
sub-experimental036	17_Trick37_combined_small.mp4	95	127
sub-experimental036	18_Trick4_combined_small.mp4	291	324
sub-experimental036	19_H17_combined_small.mp4	919	952
sub-experimental036	20_Trick20_short_combined_small.mp4	767	789
sub-experimental036	21_S15_combined_small.mp4	616	641
sub-experimental036	22_K18_combined_small.mp4	797	817
sub-experimental036	23_K10_combined_small.mp4	331	352
sub-experimental036	24_Trick28_combined_small.mp4	853	883
sub-experimental036	25_S25_combined_small.mp4	543	579
sub-experimental036	26_S30_combined_small.mp4	168	190
sub-experimental036	27_S31_combined_small.mp4	739	759
sub-experimental036	28_K24_combined_small.mp4	682	703
sub-experimental036	29_H36_combined_small.mp4	226	253
sub-experimental036	30_H15_combined_small.mp4	584	609
sub-experimental036	31_K3_combined_small.mp4	1048	1070
sub-experimental036	32_K16_short_combined_small.mp4	888	913
sub-experimental036	33_S21_combined_small.mp4	360	380
sub-experimental036	34_Trick38_combined_small.mp4	515	538
sub-experimental036	35_Trick32_long_combined_small.mp4	0	33
sub-experimental036	36_Trick7_short_combined_small.mp4	38	58
sub-experimental038	01_H35_combined_small.mp4	796	824
sub-experimental038	02_H10_combined_small.mp4	1106	1131
sub-experimental038	03_H16_combined_small.mp4	730	756
sub-experimental038	04_S9_combined_small.mp4	608	633
sub-experimental038	05_K4_combined_small.mp4	512	537
sub-experimental038	06_H7_combined_small.mp4	669	695
sub-experimental038	07_K2_combined_small.mp4	484	507
sub-experimental038	08_S12_combined_small.mp4	261	291
sub-experimental038	09_S11_combined_small.mp4	867	888
sub-experimental038	10_S27_combined_small.mp4	116	141
sub-experimental038	11_K21_long_combined_small.mp4	1070	1101
sub-experimental038	12_H37_combined_small.mp4	358	382
sub-experimental038	13_Trick6_short_combined_small.mp4	26	54
sub-experimental038	14_K19_long_combined_small.mp4	920	945
sub-experimental038	15_S18_combined_small.mp4	764	789
sub-experimental038	16_H19_combined_small.mp4	0	21
sub-experimental038	17_Trick37_combined_small.mp4	222	254
sub-experimental038	18_Trick4_combined_small.mp4	568	601
sub-experimental038	19_H17_combined_small.mp4	387	420
sub-experimental038	20_Trick20_short_combined_small.mp4	639	661
sub-experimental038	21_S15_combined_small.mp4	324	349
sub-experimental038	22_K18_combined_small.mp4	542	562
sub-experimental038	23_K10_combined_small.mp4	296	317
sub-experimental038	24_Trick28_combined_small.mp4	187	217
sub-experimental038	25_S25_combined_small.mp4	146	182
sub-experimental038	26_S30_combined_small.mp4	89	111
sub-experimental038	27_S31_combined_small.mp4	61	81
sub-experimental038	28_K24_combined_small.mp4	454	475
sub-experimental038	29_H36_combined_small.mp4	982	1009
sub-experimental038	30_H15_combined_small.mp4	700	725
sub-experimental038	31_K3_combined_small.mp4	1015	1037
sub-experimental038	32_K16_short_combined_small.mp4	950	975
sub-experimental038	33_S21_combined_small.mp4	894	914
sub-experimental038	34_Trick38_combined_small.mp4	426	449
sub-experimental038	35_Trick32_long_combined_small.mp4	829	862
sub-experimental038	36_Trick7_short_combined_small.mp4	1042	1062
sub-experimental040	01_H35_combined_small.mp4	740	768
sub-experimental040	02_H10_combined_small.mp4	93	118
sub-experimental040	03_H16_combined_small.mp4	26	52
sub-experimental040	04_S9_combined_small.mp4	59	84
sub-experimental040	05_K4_combined_small.mp4	592	617
sub-experimental040	06_H7_combined_small.mp4	830	856
sub-experimental040	07_K2_combined_small.mp4	317	340
sub-experimental040	08_S12_combined_small.mp4	968	998
sub-experimental040	09_S11_combined_small.mp4	675	696
sub-experimental040	10_S27_combined_small.mp4	401	426
sub-experimental040	11_K21_long_combined_small.mp4	497	528
sub-experimental040	12_H37_combined_small.mp4	1033	1057
sub-experimental040	13_Trick6_short_combined_small.mp4	464	492
sub-experimental040	14_K19_long_combined_small.mp4	431	456
sub-experimental040	15_S18_combined_small.mp4	1106	1131
sub-experimental040	16_H19_combined_small.mp4	289	310
sub-experimental040	17_Trick37_combined_small.mp4	148	180
sub-experimental040	18_Trick4_combined_small.mp4	890	923
sub-experimental040	19_H17_combined_small.mp4	928	961
sub-experimental040	20_Trick20_short_combined_small.mp4	775	797
sub-experimental040	21_S15_combined_small.mp4	258	283
sub-experimental040	22_K18_combined_small.mp4	0	20
sub-experimental040	23_K10_combined_small.mp4	622	643
sub-experimental040	24_Trick28_combined_small.mp4	702	732
sub-experimental040	25_S25_combined_small.mp4	1065	1101
sub-experimental040	26_S30_combined_small.mp4	803	825
sub-experimental040	27_S31_combined_small.mp4	375	395
sub-experimental040	28_K24_combined_small.mp4	348	369
sub-experimental040	29_H36_combined_small.mp4	186	213
sub-experimental040	30_H15_combined_small.mp4	533	558
sub-experimental040	31_K3_combined_small.mp4	563	585
sub-experimental040	32_K16_short_combined_small.mp4	1003	1028
sub-experimental040	33_S21_combined_small.mp4	650	670
sub-experimental040	34_Trick38_combined_small.mp4	861	884
sub-experimental040	35_Trick32_long_combined_small.mp4	219	252
sub-experimental040	36_Trick7_short_combined_small.mp4	123	143
sub-experimental042	01_H35_combined_small.mp4	176	204
sub-experimental042	02_H10_combined_small.mp4	423	448
sub-experimental042	03_H16_combined_small.mp4	1007	1033
sub-experimental042	04_S9_combined_small.mp4	76	101
sub-experimental042	05_K4_combined_small.mp4	763	788
sub-experimental042	06_H7_combined_small.mp4	566	592
sub-experimental042	07_K2_combined_small.mp4	332	355
sub-experimental042	08_S12_combined_small.mp4	0	30
sub-experimental042	09_S11_combined_small.mp4	539	560
sub-experimental042	10_S27_combined_small.mp4	509	534
sub-experimental042	11_K21_long_combined_small.mp4	824	855
sub-experimental042	12_H37_combined_small.mp4	795	819
sub-experimental042	13_Trick6_short_combined_small.mp4	143	171
sub-experimental042	14_K19_long_combined_small.mp4	637	662
sub-experimental042	15_S18_combined_small.mp4	1038	1063
sub-experimental042	16_H19_combined_small.mp4	941	962
sub-experimental042	17_Trick37_combined_small.mp4	669	701
sub-experimental042	18_Trick4_combined_small.mp4	36	69
sub-experimental042	19_H17_combined_small.mp4	599	632
sub-experimental042	20_Trick20_short_combined_small.mp4	363	385
sub-experimental042	21_S15_combined_small.mp4	391	416
sub-experimental042	22_K18_combined_small.mp4	483	503
sub-experimental042	23_K10_combined_small.mp4	915	936
sub-experimental042	24_Trick28_combined_small.mp4	265	295
sub-experimental042	25_S25_combined_small.mp4	1096	1132
sub-experimental042	26_S30_combined_small.mp4	453	475
sub-experimental042	27_S31_combined_small.mp4	239	259
sub-experimental042	28_K24_combined_small.mp4	860	881
sub-experimental042	29_H36_combined_small.mp4	110	137
sub-experimental042	30_H15_combined_small.mp4	209	234
sub-experimental042	31_K3_combined_small.mp4	887	909
sub-experimental042	32_K16_short_combined_small.mp4	300	325
sub-experimental042	33_S21_combined_small.mp4	1071	1091
sub-experimental042	34_Trick38_combined_small.mp4	707	730
sub-experimental042	35_Trick32_long_combined_small.mp4	969	1002
sub-experimental042	36_Trick7_short_combined_small.mp4	735	755
sub-experimental044	01_H35_combined_small.mp4	30	58
sub-experimental044	02_H10_combined_small.mp4	732	757
sub-experimental044	03_H16_combined_small.mp4	440	466
sub-experimental044	04_S9_combined_small.mp4	860	885
sub-experimental044	05_K4_combined_small.mp4	0	25
sub-experimental044	06_H7_combined_small.mp4	982	1008
sub-experimental044	07_K2_combined_small.mp4	471	494
sub-experimental044	08_S12_combined_small.mp4	612	642
sub-experimental044	09_S11_combined_small.mp4	1074	1095
sub-experimental044	10_S27_combined_small.mp4	891	916
sub-experimental044	11_K21_long_combined_small.mp4	824	855
sub-experimental044	12_H37_combined_small.mp4	581	605
sub-experimental044	13_Trick6_short_combined_small.mp4	120	148
sub-experimental044	14_K19_long_combined_small.mp4	794	819
sub-experimental044	15_S18_combined_small.mp4	299	324
sub-experimental044	16_H19_combined_small.mp4	555	576
sub-experimental044	17_Trick37_combined_small.mp4	261	293
sub-experimental044	18_Trick4_combined_small.mp4	184	217
sub-experimental044	19_H17_combined_small.mp4	331	364
sub-experimental044	20_Trick20_short_combined_small.mp4	527	549
sub-experimental044	21_S15_combined_small.mp4	153	178
sub-experimental044	22_K18_combined_small.mp4	647	667
sub-experimental044	23_K10_combined_small.mp4	413	434
sub-experimental044	24_Trick28_combined_small.mp4	1101	1131
sub-experimental044	25_S25_combined_small.mp4	372	408
sub-experimental044	26_S30_combined_small.mp4	65	87
sub-experimental044	27_S31_combined_small.mp4	922	942
sub-experimental044	28_K24_combined_small.mp4	765	786
sub-experimental044	29_H36_combined_small.mp4	947	974
sub-experimental044	30_H15_combined_small.mp4	702	727
sub-experimental044	31_K3_combined_small.mp4	675	697
sub-experimental044	32_K16_short_combined_small.mp4	1041	1066
sub-experimental044	33_S21_combined_small.mp4	502	522
sub-experimental044	34_Trick38_combined_small.mp4	1013	1036
sub-experimental044	35_Trick32_long_combined_small.mp4	222	255
sub-experimental044	36_Trick7_short_combined_small.mp4	95	115
sub-experimental046	01_H35_combined_small.mp4	31	59
sub-experimental046	02_H10_combined_small.mp4	589	614
sub-experimental046	03_H16_combined_small.mp4	717	743
sub-experimental046	04_S9_combined_small.mp4	437	462
sub-experimental046	05_K4_combined_small.mp4	751	776
sub-experimental046	06_H7_combined_small.mp4	99	125
sub-experimental046	07_K2_combined_small.mp4	1011	1034
sub-experimental046	08_S12_combined_small.mp4	1102	1132
sub-experimental046	09_S11_combined_small.mp4	207	228
sub-experimental046	10_S27_combined_small.mp4	889	914
sub-experimental046	11_K21_long_combined_small.mp4	920	951
sub-experimental046	12_H37_combined_small.mp4	1039	1063
sub-experimental046	13_Trick6_short_combined_small.mp4	684	712
sub-experimental046	14_K19_long_combined_small.mp4	0	25
sub-experimental046	15_S18_combined_small.mp4	368	393
sub-experimental046	16_H19_combined_small.mp4	155	176
sub-experimental046	17_Trick37_combined_small.mp4	399	431
sub-experimental046	18_Trick4_combined_small.mp4	330	363
sub-experimental046	19_H17_combined_small.mp4	646	679
sub-experimental046	20_Trick20_short_combined_small.mp4	983	1005
sub-experimental046	21_S15_combined_small.mp4	1071	1096
sub-experimental046	22_K18_combined_small.mp4	181	201
sub-experimental046	23_K10_combined_small.mp4	504	525
sub-experimental046	24_Trick28_combined_small.mp4	292	322
sub-experimental046	25_S25_combined_small.mp4	810	846
sub-experimental046	26_S30_combined_small.mp4	263	285
sub-experimental046	27_S31_combined_small.mp4	956	976
sub-experimental046	28_K24_combined_small.mp4	783	804
sub-experimental046	29_H36_combined_small.mp4	471	498
sub-experimental046	30_H15_combined_small.mp4	66	91
sub-experimental046	31_K3_combined_small.mp4	530	552
sub-experimental046	32_K16_short_combined_small.mp4	557	582
sub-experimental046	33_S21_combined_small.mp4	619	639
sub-experimental046	34_Trick38_combined_small.mp4	235	258
sub-experimental046	35_Trick32_long_combined_small.mp4	851	884
sub-experimental046	36_Trick7_short_combined_small.mp4	130	150
sub-experimental048	01_H35_combined_small.mp4	217	245
sub-experimental048	02_H10_combined_small.mp4	1020	1045
sub-experimental048	03_H16_combined_small.mp4	0	26
sub-experimental048	04_S9_combined_small.mp4	131	156
sub-experimental048	05_K4_combined_small.mp4	251	276
sub-experimental048	06_H7_combined_small.mp4	580	606
sub-experimental048	07_K2_combined_small.mp4	392	415
sub-experimental048	08_S12_combined_small.mp4	920	950
sub-experimental048	09_S11_combined_small.mp4	1084	1105
sub-experimental048	10_S27_combined_small.mp4	613	638
sub-experimental048	11_K21_long_combined_small.mp4	477	508
sub-experimental048	12_H37_combined_small.mp4	513	537
sub-experimental048	13_Trick6_short_combined_small.mp4	955	983
sub-experimental048	14_K19_long_combined_small.mp4	643	668
sub-experimental048	15_S18_combined_small.mp4	805	830
sub-experimental048	16_H19_combined_small.mp4	32	53
sub-experimental048	17_Trick37_combined_small.mp4	324	356
sub-experimental048	18_Trick4_combined_small.mp4	765	798
sub-experimental048	19_H17_combined_small.mp4	60	93
sub-experimental048	20_Trick20_short_combined_small.mp4	162	184
sub-experimental048	21_S15_combined_small.mp4	1050	1075
sub-experimental048	22_K18_combined_small.mp4	1111	1131
sub-experimental048	23_K10_combined_small.mp4	835	856
sub-experimental048	24_Trick28_combined_small.mp4	727	757
sub-experimental048	25_S25_combined_small.mp4	281	317
sub-experimental048	26_S30_combined_small.mp4	675	697
sub-experimental048	27_S31_combined_small.mp4	894	914
sub-experimental048	28_K24_combined_small.mp4	365	386
sub-experimental048	29_H36_combined_small.mp4	861	888
sub-experimental048	30_H15_combined_small.mp4	101	126
sub-experimental048	31_K3_combined_small.mp4	190	212
sub-experimental048	32_K16_short_combined_small.mp4	990	1015
sub-experimental048	33_S21_combined_small.mp4	702	722
sub-experimental048	34_Trick38_combined_small.mp4	421	444
sub-experimental048	35_Trick32_long_combined_small.mp4	542	575
sub-experimental048	36_Trick7_short_combined_small.mp4	449	469
sub-experimental050	01_H35_combined_small.mp4	337	365
sub-experimental050	02_H10_combined_small.mp4	1018	1043
sub-experimental050	03_H16_combined_small.mp4	1106	1132
sub-experimental050	04_S9_combined_small.mp4	250	275
sub-experimental050	05_K4_combined_small.mp4	876	901
sub-experimental050	06_H7_combined_small.mp4	0	26
sub-experimental050	07_K2_combined_small.mp4	469	492
sub-experimental050	08_S12_combined_small.mp4	678	708
sub-experimental050	09_S11_combined_small.mp4	551	572
sub-experimental050	10_S27_combined_small.mp4	648	673
sub-experimental050	11_K21_long_combined_small.mp4	580	611
sub-experimental050	12_H37_combined_small.mp4	220	244
sub-experimental050	13_Trick6_short_combined_small.mp4	945	973
sub-experimental050	14_K19_long_combined_small.mp4	1048	1073
sub-experimental050	15_S18_combined_small.mp4	110	135
sub-experimental050	16_H19_combined_small.mp4	308	329
sub-experimental050	17_Trick37_combined_small.mp4	980	1012
sub-experimental050	18_Trick4_combined_small.mp4	713	746
sub-experimental050	19_H17_combined_small.mp4	32	65
sub-experimental050	20_Trick20_short_combined_small.mp4	192	214
sub-experimental050	21_S15_combined_small.mp4	845	870
sub-experimental050	22_K18_combined_small.mp4	440	460
sub-experimental050	23_K10_combined_small.mp4	819	840
sub-experimental050	24_Trick28_combined_small.mp4	72	102
sub-experimental050	25_S25_combined_small.mp4	370	406
sub-experimental050	26_S30_combined_small.mp4	497	519
sub-experimental050	27_S31_combined_small.mp4	1081	1101
sub-experimental050	28_K24_combined_small.mp4	140	161
sub-experimental050	29_H36_combined_small.mp4	754	781
sub-experimental050	30_H15_combined_small.mp4	789	814
sub-experimental050	31_K3_combined_small.mp4	524	546
sub-experimental050	32_K16_short_combined_small.mp4	616	641
sub-experimental050	33_S21_combined_small.mp4	281	301
sub-experimental050	34_Trick38_combined_small.mp4	412	435
sub-experimental050	35_Trick32_long_combined_small.mp4	907	940
sub-experimental050	36_Trick7_short_combined_small.mp4	167	187
