"","lag","mean_value","upper_sd","lower_sd"
"319",319,-0.00925903150659438,0.185626951562262,0.185626951562262
"320",320,0.000447716112503409,0.189928310367573,0.189928310367573
"321",321,0.00772521294774924,0.191421812439051,0.191421812439051
"322",322,0.0114576349660345,0.188074538215269,0.188074538215269
"323",323,0.0141203783278517,0.183306438991783,0.183306438991783
"324",324,0.0188270915554364,0.183189976413581,0.183189976413581
"325",325,0.0268314047276718,0.185402751156559,0.185402751156559
"326",326,0.032769501373018,0.187293520673499,0.187293520673499
"327",327,0.0339386862003643,0.185968081667096,0.185968081667096
"328",328,0.0305949348677017,0.182133316765238,0.182133316765238
"329",329,0.0270961075545955,0.178992297046428,0.178992297046428
"330",330,0.0250199859549025,0.181221285919682,0.181221285919682
"331",331,0.0225871902623606,0.185199341831953,0.185199341831953
"332",332,0.0177337692298589,0.188125303306848,0.188125303306848
"333",333,0.0111266086506943,0.186764282975719,0.186764282975719
"334",334,0.00641345385168708,0.183951360637522,0.183951360637522
"335",335,0.00275226689403643,0.182790071139881,0.182790071139881
"336",336,-0.0023443281918653,0.182694536213896,0.182694536213896
"337",337,-0.00799413002951396,0.182605079948313,0.182605079948313
"338",338,-0.0159359689806301,0.180172465965719,0.180172465965719
"339",339,-0.023328251150231,0.178617511645007,0.178617511645007
"340",340,-0.0275644512133346,0.179166901921938,0.179166901921938
"341",341,-0.0289911852025349,0.178793546670937,0.178793546670937
"342",342,-0.0293926571766802,0.17661746721182,0.17661746721182
"343",343,-0.0298660377431104,0.174047692572323,0.174047692572323
"344",344,-0.0287737159563555,0.177888548686807,0.177888548686807
"345",345,-0.0217510067969657,0.183435027443158,0.183435027443158
"346",346,-0.00970559376743426,0.186957964038472,0.186957964038472
"347",347,0.00308001505572545,0.189087084974343,0.189087084974343
"348",348,0.0150930939256276,0.191055265291544,0.191055265291544
"349",349,0.0254818652270347,0.189709733149817,0.189709733149817
"350",350,0.0336574434176907,0.188999769582111,0.188999769582111
"351",351,0.0386798367244541,0.188650803338521,0.188650803338521
"352",352,0.0406417467640836,0.187848874523193,0.187848874523193
"353",353,0.0378064531653478,0.18784494744944,0.18784494744944
"354",354,0.0311529729504984,0.186159301143268,0.186159301143268
"355",355,0.0272633265257225,0.182963572184608,0.182963572184608
"356",356,0.0294709208899721,0.184421489228812,0.184421489228812
"357",357,0.0312433239352331,0.189803608128006,0.189803608128006
"358",358,0.0263645227555189,0.19269489739575,0.19269489739575
"359",359,0.0153857630925507,0.189465012996506,0.189465012996506
"360",360,0.00389524605980271,0.184151102687934,0.184151102687934
"361",361,9.35698075489718e-05,0.183531374521888,0.183531374521888
"362",362,0.00300519959237879,0.185211706972045,0.185211706972045
"363",363,0.00346956857301976,0.188898470470971,0.188898470470971
"364",364,-0.0072379159943322,0.187678965766572,0.187678965766572
"365",365,-0.0248175832607784,0.180967044831072,0.180967044831072
"366",366,-0.0364033382769164,0.176637532604382,0.176637532604382
"367",367,-0.0396404629581817,0.174066059857697,0.174066059857697
"368",368,-0.0364691614537656,0.175992617637271,0.175992617637271
"369",369,-0.0303414174550958,0.181393730394722,0.181393730394722
"370",370,-0.0224360546546554,0.181729759812848,0.181729759812848
"371",371,-0.0138443163094836,0.181276286474271,0.181276286474271
"372",372,-0.00450014232291749,0.181458704683684,0.181458704683684
"373",373,0.00716843634871394,0.184187199344516,0.184187199344516
"374",374,0.0174367967423329,0.1863393201848,0.1863393201848
"375",375,0.0236609856362837,0.1848615214157,0.1848615214157
"376",376,0.0265568381587366,0.181890239354141,0.181890239354141
"377",377,0.0295634447373749,0.182193113307478,0.182193113307478
"378",378,0.0315200589177166,0.183688922973789,0.183688922973789
"379",379,0.0298217376460498,0.186368241952329,0.186368241952329
"380",380,0.0247831417025477,0.182622700813952,0.182622700813952
"381",381,0.0214064306161614,0.180298857986375,0.180298857986375
"382",382,0.0242817460332461,0.17998215667459,0.17998215667459
"383",383,0.0269905436578521,0.182125052060399,0.182125052060399
"384",384,0.0263824985711072,0.183130712797725,0.183130712797725
"385",385,0.0215203485731801,0.180420161885879,0.180420161885879
"386",386,0.0149215379714241,0.178411725566701,0.178411725566701
"387",387,0.01052603846249,0.181939889852,0.181939889852
"388",388,0.0065451668675922,0.184089890450084,0.184089890450084
"389",389,0.00263535986966396,0.183117225833249,0.183117225833249
"390",390,-0.00537070149343097,0.179932565865548,0.179932565865548
"391",391,-0.0161312992732446,0.176235598416501,0.176235598416501
"392",392,-0.0256700048537584,0.174863706637895,0.174863706637895
"393",393,-0.0333772386660756,0.177127797708568,0.177127797708568
"394",394,-0.0350543995233534,0.177393304665008,0.177393304665008
"395",395,-0.0308638095838841,0.177828434384211,0.177828434384211
"396",396,-0.0243384033982298,0.178768713018228,0.178768713018228
"397",397,-0.0214575175606954,0.18058758774759,0.18058758774759
"398",398,-0.0201182610951468,0.180849311536326,0.180849311536326
"399",399,-0.0160710693807404,0.181802126705798,0.181802126705798
"400",400,-0.0062428203232445,0.185909433863019,0.185909433863019
"401",401,0.00729759029823581,0.188538497348549,0.188538497348549
"402",402,0.0173937252038336,0.187241575731579,0.187241575731579
"403",403,0.0242544919558642,0.18414228453901,0.18414228453901
"404",404,0.0280865197615252,0.179638521478812,0.179638521478812
"405",405,0.0302100822810541,0.179956901898959,0.179956901898959
"406",406,0.0344536357238309,0.178554460131926,0.178554460131926
"407",407,0.0423257777275209,0.177193732521965,0.177193732521965
"408",408,0.0487419700209816,0.180045143688615,0.180045143688615
"409",409,0.0465328618899675,0.179861840880445,0.179861840880445
"410",410,0.037768248845025,0.182130902792951,0.182130902792951
"411",411,0.0275521414985522,0.184892445087079,0.184892445087079
"412",412,0.0182745610994427,0.18649241923144,0.18649241923144
"413",413,0.01159780239748,0.186400261702071,0.186400261702071
"414",414,0.00600032575680046,0.184765185375145,0.184765185375145
"415",415,3.80749851603369e-05,0.182021695376242,0.182021695376242
"416",416,-0.0070329156902602,0.18184933752358,0.18184933752358
"417",417,-0.0181785450465731,0.181068948372189,0.181068948372189
"418",418,-0.0295800867187314,0.177411944405349,0.177411944405349
"419",419,-0.0353139979282883,0.172143682158547,0.172143682158547
"420",420,-0.0382511447508635,0.172227413764715,0.172227413764715
"421",421,-0.0360215076435151,0.178239310140877,0.178239310140877
"422",422,-0.0330041411664974,0.180154496471488,0.180154496471488
"423",423,-0.028734747922218,0.178619753731125,0.178619753731125
"424",424,-0.0220003826976433,0.176818194376648,0.176818194376648
"425",425,-0.0142643973341109,0.180338807359914,0.180338807359914
"426",426,-0.00630643267254388,0.18496825806361,0.18496825806361
"427",427,0.00514521822318107,0.182426240979026,0.182426240979026
"428",428,0.0207782143413254,0.177256355471787,0.177256355471787
"429",429,0.037441020911906,0.177426956363837,0.177426956363837
"430",430,0.0454938909084282,0.179587782624104,0.179587782624104
"431",431,0.0443445560727949,0.18453226796,0.18453226796
"432",432,0.0390289175434849,0.187192013586144,0.187192013586144
"433",433,0.0316531229057171,0.183884196585887,0.183884196585887
"434",434,0.0238039464164908,0.179439195806151,0.179439195806151
"435",435,0.0173828286190782,0.177955657076706,0.177955657076706
"436",436,0.0114217889059946,0.180615274486145,0.180615274486145
"437",437,0.00494641508819943,0.181450717489161,0.181450717489161
"438",438,-0.000882648127541216,0.179887925051675,0.179887925051675
"439",439,-0.00112006473226813,0.177967601984342,0.177967601984342
"440",440,0.00244510139099399,0.177546082490086,0.177546082490086
"441",441,0.00623256440536282,0.178378782507024,0.178378782507024
"442",442,0.0087558343944602,0.182026470601607,0.182026470601607
"443",443,0.0073938526081866,0.183526351068298,0.183526351068298
"444",444,0.00485716778335496,0.182984133036266,0.182984133036266
"445",445,0.0016607055400927,0.181238187234306,0.181238187234306
"446",446,-0.0037374833038501,0.179835888364445,0.179835888364445
"447",447,-0.00934635220166074,0.179035970963289,0.179035970963289
"448",448,-0.016468222225293,0.175163337794845,0.175163337794845
"449",449,-0.0179505694079072,0.173185601473595,0.173185601473595
"450",450,-0.015572115460592,0.177237264957202,0.177237264957202
"451",451,-0.0112912150480862,0.184034420555098,0.184034420555098
"452",452,-0.00797368776021086,0.18736478519485,0.18736478519485
"453",453,-0.00491989498970808,0.183845100128315,0.183845100128315
"454",454,-0.00122677565362111,0.179961449896878,0.179961449896878
"455",455,0.00269019231912013,0.1849386338111,0.1849386338111
"456",456,0.00540828995585053,0.189138539057017,0.189138539057017
"457",457,0.00562149708780822,0.18866133720965,0.18866133720965
"458",458,0.00365562186009003,0.185721764048024,0.185721764048024
"459",459,0.00267150664989742,0.182697306322353,0.182697306322353
"460",460,0.00484352578225001,0.180466520253854,0.180466520253854
"461",461,0.0118279590507427,0.182152912060875,0.182152912060875
"462",462,0.017141171035296,0.185854737594009,0.185854737594009
"463",463,0.0195481308917378,0.186976389362764,0.186976389362764
"464",464,0.0199052412898144,0.184744772271513,0.184744772271513
"465",465,0.0230359598453568,0.182485975603007,0.182485975603007
"466",466,0.0243411841700649,0.182160382827377,0.182160382827377
"467",467,0.0260746899970894,0.17933597860272,0.17933597860272
"468",468,0.0282379334748992,0.177989549357308,0.177989549357308
"469",469,0.0257562070562504,0.181164366146243,0.181164366146243
"470",470,0.0173667205317625,0.181969535186405,0.181969535186405
"471",471,0.00686145080550956,0.181043431965117,0.181043431965117
"472",472,-0.00017338527571372,0.180585565242948,0.180585565242948
"473",473,-0.00292727693554517,0.180934819214269,0.180934819214269
"474",474,-0.00511931517788604,0.183948481107216,0.183948481107216
"475",475,-0.00757933727121452,0.187150478786731,0.187150478786731
"476",476,-0.0115527628870968,0.186180179557268,0.186180179557268
"477",477,-0.0136741318640923,0.184031316474069,0.184031316474069
"478",478,-0.0152037757358241,0.185034455833695,0.185034455833695
"479",479,-0.0189152600495282,0.183965647074885,0.183965647074885
"480",480,-0.0216410568768674,0.182254370894208,0.182254370894208
"481",481,-0.0184723100194085,0.181538308175509,0.181538308175509
"482",482,-0.00847917753160105,0.184114724283272,0.184114724283272
"483",483,0.000887722160235826,0.187946288245987,0.187946288245987
"484",484,0.00505103444075407,0.188328391097899,0.188328391097899
"485",485,0.00655312280738524,0.186514184584381,0.186514184584381
"486",486,0.0105776357489275,0.187086516229484,0.187086516229484
"487",487,0.0164649507017417,0.190329960445662,0.190329960445662
"488",488,0.0194821773541164,0.18865267693122,0.18865267693122
"489",489,0.0204382646275435,0.184846125377851,0.184846125377851
"490",490,0.0234412156042874,0.181587923333169,0.181587923333169
"491",491,0.0275207109758785,0.182120056441195,0.182120056441195
"492",492,0.027251303232233,0.184933949436306,0.184933949436306
"493",493,0.0234784871496098,0.185367340968598,0.185367340968598
"494",494,0.0201727121091121,0.182721044487938,0.182721044487938
"495",495,0.0192469177159718,0.182937802754644,0.182937802754644
"496",496,0.0191694185448009,0.185872404994313,0.185872404994313
"497",497,0.0144729575249942,0.183664805680312,0.183664805680312
"498",498,0.0068756262829699,0.181943187935379,0.181943187935379
"499",499,-0.002046473590633,0.183983950241204,0.183983950241204
"500",500,-0.0115926489351261,0.18577093724985,0.18577093724985
"501",501,-0.0204409810114674,0.18202493701372,0.18202493701372
"502",502,-0.0232834664631769,0.178307019044213,0.178307019044213
"503",503,-0.0247950064869316,0.180934409127712,0.180934409127712
"504",504,-0.0270214933312444,0.183595568715484,0.183595568715484
"505",505,-0.0280537682366604,0.183852449066868,0.183852449066868
"506",506,-0.0227919862708122,0.18400609680068,0.18400609680068
"507",507,-0.0103026815414228,0.190506294997255,0.190506294997255
"508",508,0.00628733522074263,0.195272073938112,0.195272073938112
"509",509,0.0182274807632954,0.193913502437714,0.193913502437714
"510",510,0.0212004071959385,0.189237645329944,0.189237645329944
"511",511,0.0233590578673415,0.186549491211406,0.186549491211406
"512",512,0.0275915972243101,0.188539675902081,0.188539675902081
"513",513,0.0309325807637444,0.193788247800202,0.193788247800202
"514",514,0.0293199246157969,0.194190272154274,0.194190272154274
"515",515,0.0218477660196238,0.189621449726988,0.189621449726988
"516",516,0.0147049058386785,0.18636613139809,0.18636613139809
"517",517,0.00764025092424674,0.184429661210065,0.184429661210065
"518",518,0.00299563860918346,0.189964387289689,0.189964387289689
"519",519,0.00182840417230979,0.191848265765499,0.191848265765499
"520",520,-0.000268428894813082,0.187665718863007,0.187665718863007
"521",521,-0.00445760504015404,0.184440497625315,0.184440497625315
"522",522,-0.00400285734035627,0.184818915589931,0.184818915589931
"523",523,0.00339952904296795,0.189714456471134,0.189714456471134
"524",524,0.00820329401857729,0.191480492817933,0.191480492817933
"525",525,0.00679839471193115,0.188552555921787,0.188552555921787
"526",526,0.00149210664201684,0.18552206192893,0.18552206192893
"527",527,-0.00602930776019873,0.183697455190547,0.183697455190547
"528",528,-0.0121953577593908,0.183953188822608,0.183953188822608
"529",529,-0.0134357999150918,0.181848662531432,0.181848662531432
"530",530,-0.0121452740107667,0.182430036665709,0.182430036665709
"531",531,-0.00942949409826484,0.184335275137843,0.184335275137843
"532",532,-0.00675629299770405,0.186709251910967,0.186709251910967
"533",533,-0.00477995580105048,0.191211091092078,0.191211091092078
"534",534,2.54000895594841e-05,0.195780648609358,0.195780648609358
"535",535,0.0083196896150224,0.195874685063875,0.195874685063875
"536",536,0.0142345173695835,0.18975862655156,0.18975862655156
"537",537,0.0135336356991715,0.185728679827662,0.185728679827662
"538",538,0.0116820086543704,0.186863512872139,0.186863512872139
"539",539,0.0154556938596835,0.187489267387544,0.187489267387544
"540",540,0.0223758997221984,0.188505556866437,0.188505556866437
"541",541,0.0261676868950302,0.192778396086492,0.192778396086492
"542",542,0.0252696933255776,0.189282352353793,0.189282352353793
"543",543,0.0201373815357646,0.185060363841163,0.185060363841163
"544",544,0.0177121548240024,0.185468598269169,0.185468598269169
"545",545,0.0168471294179345,0.187941709108237,0.187941709108237
"546",546,0.0172212299686409,0.188490749349297,0.188490749349297
"547",547,0.016328474517953,0.188298636011915,0.188298636011915
"548",548,0.0130073113119744,0.191515796825517,0.191515796825517
"549",549,0.00824118763814256,0.19159518019311,0.19159518019311
"550",550,0.00242370528196762,0.186162879722601,0.186162879722601
"551",551,-0.00369325356272254,0.18397505703305,0.18397505703305
"552",552,-0.0121899127574502,0.182481374316342,0.182481374316342
"553",553,-0.0212329108316649,0.183015454910102,0.183015454910102
"554",554,-0.0294893297881506,0.183237009807271,0.183237009807271
"555",555,-0.0336828704689585,0.182877278587923,0.182877278587923
"556",556,-0.0317208285611629,0.182909872615452,0.182909872615452
"557",557,-0.024814740218627,0.184256770944469,0.184256770944469
"558",558,-0.0205212324678165,0.187959197771722,0.187959197771722
"559",559,-0.0171016083655255,0.190150584058733,0.190150584058733
"560",560,-0.00717480042610356,0.187059721719915,0.187059721719915
"561",561,0.00842566281245706,0.184763216508262,0.184763216508262
"562",562,0.0232714921435892,0.185209415954003,0.185209415954003
"563",563,0.031757056853385,0.186209350820147,0.186209350820147
"564",564,0.0380248325359945,0.18542248320551,0.18542248320551
"565",565,0.0461818707090812,0.184616811865212,0.184616811865212
"566",566,0.0515618664043686,0.188317127329038,0.188317127329038
"567",567,0.0490978133436556,0.19032777941513,0.19032777941513
"568",568,0.0381370755716108,0.188055472882684,0.188055472882684
"569",569,0.0262375687873588,0.186035752245718,0.186035752245718
"570",570,0.01582802471659,0.183408052778289,0.183408052778289
"571",571,0.00787872974233012,0.184554734596362,0.184554734596362
"572",572,0.00237292437201403,0.186312587127893,0.186312587127893
"573",573,-0.00228429822711595,0.187779313632523,0.187779313632523
"574",574,-0.00958467010384602,0.188720047175711,0.188720047175711
"575",575,-0.016285898565143,0.185153186521138,0.185153186521138
"576",576,-0.0167829951025284,0.186894129536453,0.186894129536453
"577",577,-0.0123324615004779,0.191035627312964,0.191035627312964
"578",578,-0.00926637409379951,0.191979366533606,0.191979366533606
"579",579,-0.0149422289482936,0.18890381205303,0.18890381205303
"580",580,-0.0266421243566854,0.183159446279821,0.183159446279821
"581",581,-0.033612865465579,0.179376565672471,0.179376565672471
"582",582,-0.0324518542333514,0.180397862492058,0.180397862492058
"583",583,-0.0229431222012593,0.180883762037048,0.180883762037048
"584",584,-0.0145739569783723,0.180242185198967,0.180242185198967
"585",585,-0.0115382651993924,0.183637099997393,0.183637099997393
"586",586,-0.00659060986567638,0.186171368189534,0.186171368189534
"587",587,0.00566430608631663,0.186284155269864,0.186284155269864
"588",588,0.0223600047478915,0.187931027281526,0.187931027281526
"589",589,0.0385658106586854,0.190601452454462,0.190601452454462
"590",590,0.0495290602250327,0.190251676294819,0.190251676294819
"591",591,0.0497084405287152,0.184618689418858,0.184618689418858
"592",592,0.0454377513390383,0.183247883615438,0.183247883615438
"593",593,0.0426288625266815,0.184790391467872,0.184790391467872
"594",594,0.0392650567461499,0.187031251187721,0.187031251187721
"595",595,0.0326128766789021,0.186414324831805,0.186414324831805
"596",596,0.0201575021431742,0.180012051185389,0.180012051185389
"597",597,0.00828045632355548,0.175981495642306,0.175981495642306
"598",598,0.000941898299422864,0.180688608022414,0.180688608022414
"599",599,-0.00486211802722085,0.185295482931983,0.185295482931983
"600",600,-0.0111750092821561,0.184717349868651,0.184717349868651
"601",601,-0.0145499419956283,0.183163420034863,0.183163420034863
"602",602,-0.0145420067412568,0.184219113021,0.184219113021
"603",603,-0.0158984452170462,0.188978807162501,0.188978807162501
"604",604,-0.0211380578520781,0.18374672888283,0.18374672888283
"605",605,-0.026595234682054,0.176754904409916,0.176754904409916
"606",606,-0.0317288207426958,0.176563271805063,0.176563271805063
"607",607,-0.0363968051012211,0.175596664965895,0.175596664965895
"608",608,-0.0345230940839035,0.173679707824788,0.173679707824788
"609",609,-0.0244998651562681,0.173944892793366,0.173944892793366
"610",610,-0.00865464885791602,0.178266665562401,0.178266665562401
"611",611,0.0081181521057317,0.185450013375903,0.185450013375903
"612",612,0.0197866426024859,0.191815903551904,0.191815903551904
"613",613,0.0262407606477407,0.187299449737293,0.187299449737293
"614",614,0.0332319379735926,0.181265466696658,0.181265466696658
"615",615,0.0455159419536116,0.182146861976942,0.182146861976942
"616",616,0.0539327437150937,0.186360233618907,0.186360233618907
"617",617,0.0581990571371838,0.186508730080579,0.186508730080579
"618",618,0.0573473565014196,0.187485975387815,0.187485975387815
"619",619,0.0496631962964063,0.188988735757619,0.188988735757619
"620",620,0.0374621799090809,0.190878122281131,0.190878122281131
"621",621,0.0218139405829721,0.190308636483909,0.190308636483909
"622",622,0.00495738756666105,0.188266383866801,0.188266383866801
"623",623,-0.0114150341613296,0.189949234413481,0.189949234413481
"624",624,-0.0245350631257044,0.192325296513638,0.192325296513638
"625",625,-0.0336218388503326,0.191606094073509,0.191606094073509
"626",626,-0.039633180045119,0.188714665481721,0.188714665481721
"627",627,-0.0435991164056033,0.183028109000257,0.183028109000257
"628",628,-0.0424726475657549,0.180011045741771,0.180011045741771
"629",629,-0.0325938986728377,0.185971069184868,0.185971069184868
"630",630,-0.0194345468145182,0.190988702029379,0.190988702029379
"631",631,-0.0107516193870971,0.190669642076681,0.190669642076681
"632",632,-0.00597444051988679,0.185051505833354,0.185051505833354
"633",633,-0.00266919440116953,0.179895609483543,0.179895609483543
"634",634,0.00181852463222303,0.178830554492073,0.178830554492073
