sub_a_roi1,sub_a_roi2,sub_b_roi1,sub_b_roi2
-0.0406796,-0.154297,0.411709,0.62457
-0.153009,-0.0462676,-0.191463,0.0246939
0.0472314,0.102068,-0.105509,-0.279073
-0.0943554,-0.266153,-0.593492,-0.219908
-0.154638,0.220474,0.0854293,0.334723
0.14545,0.222876,0.457702,0.207303
-0.0641107,-0.409511,0.0547702,0.0617844
-0.115153,-0.0889703,-0.340356,0.337802
0.128204,0.00297441,-0.260807,0.00635956
-0.029461,0.0855085,-0.394621,-0.392952
-0.0967626,-0.122248,0.115753,-0.286437
-0.135078,-0.289284,-0.242945,-0.199308
0.136576,-0.216871,-0.132161,0.0177211
0.382289,-0.13229,0.105379,0.176765
0.382933,-0.188981,-0.298966,0.130916
0.287188,-0.107446,-0.350614,-0.110731
-0.0422024,-0.118837,-0.831351,-0.224936
-0.0814741,0.0365034,-0.388071,-0.249762
-0.183817,-0.0390376,-0.0588666,-0.114034
-0.261369,-0.216037,0.1172,0.318092
0.0656482,0.0332711,-0.306248,0.380621
0.312641,0.129058,-0.0422441,0.227118
-0.0985554,-0.25602,0.273763,0.166733
-0.6388,-0.42702,0.095987,0.217556
-0.0813741,-0.380772,-0.429881,0.0795469
0.207249,0.0856417,-0.782555,-0.0812971
0.270327,0.321864,-0.509843,0.281809
-0.129454,0.0467805,0.0945695,-0.0926547
0.0422288,-0.115206,0.448163,-0.115834
0.371701,0.245844,0.0783831,0.248151
0.161814,-0.14031,0.246378,0.199643
-0.282409,0.428741,-0.310875,-0.254845
-0.0934907,0.38324,-0.171283,0.256163
-0.0817085,0.0565209,-0.0376712,-0.033489
-0.17036,-0.321845,-0.24687,-0.128863
-0.500158,-0.143472,0.334042,0.122829
-0.103064,-0.334021,0.115879,0.439065
0.261861,0.0607699,0.152995,0.240403
-0.0164592,0.23936,-0.349677,0.252952
0.136269,-0.166719,-0.0258225,0.210113
-0.031044,-0.385467,-0.328229,-0.20947
-0.0376252,-0.169226,-0.36736,0.0380686
0.370238,-0.108728,-0.49868,-0.354813
0.00195955,0.144176,-0.542173,-0.525924
0.375371,0.32225,-0.65039,-0.611981
-0.328504,0.0914071,-0.347119,-0.585813
0.0960297,0.389245,0.219401,-0.0429867
0.0519731,0.0545343,-0.254247,-0.385621
-0.171008,-0.140521,-0.393529,-0.144639
0.0859277,-0.0150039,0.0498721,-0.133621
0.0149953,0.260871,-0.1658,0.0908138
0.0389437,0.116122,-0.358151,0.13985
0.515083,0.478184,-0.256722,0.1396
-0.234005,-0.107785,-0.191564,0.277722
0.0293539,-0.168102,-0.444931,0.348812
-0.090728,-0.0185651,-0.383577,0.33174
0.0243907,0.48856,-0.149452,-0.272749
0.0189415,0.412017,-0.156068,0.432546
-0.426215,0.363999,-0.737004,0.166961
-0.47313,-0.569918,-0.131776,-0.0797874
0.377937,-0.294263,-0.430002,0.00595583
0.0589518,-0.5585,-0.291709,-0.245001
-0.385986,0.0333229,-0.478877,-0.0979468
-0.435856,0.115407,-0.967894,-0.439674
-0.308152,-0.122123,-0.360016,-0.385355
-0.599102,-0.316038,-0.38699,-0.648224
0.22759,-0.00916052,-0.198355,-0.345659
0.365724,0.137714,0.0946065,0.0846364
0.267194,-0.0318095,0.301662,0.303191
0.0297283,-0.178429,0.0358365,0.370001
0.279106,0.0327052,0.0455199,0.255377
-0.140898,-0.00656975,0.254276,-0.228571
0.322387,0.304789,-0.00913819,0.028442
0.172116,0.192208,0.0467281,0.0208834
0.415228,-0.0381331,0.494925,0.557128
-0.0339505,-0.0525135,0.196075,0.545232
-0.0421631,-0.0867463,0.102927,0.269725
-0.0513887,-0.209966,-0.181112,0.338738
0.497704,0.359232,0.168408,0.225146
0.714047,0.308007,0.466872,0.262861
0.301734,0.143655,0.0828496,0.118593
0.376546,0.199184,-0.317795,-0.133541
-0.0625053,-0.126039,-0.162052,-0.0353464
-0.0125828,-0.326935,-0.181586,0.28686
-0.0771109,-0.0846901,-0.29406,-0.0937701
0.179974,0.224686,0.15734,0.0401079
-0.0510803,0.233069,-0.0200893,0.205871
0.160179,0.171518,0.061737,-0.369093
-0.397579,-0.159421,-0.470254,-0.118387
0.0227865,-0.175907,-0.176887,-0.208175
0.547935,-0.264457,0.613158,-0.332016
0.0498092,-0.0158682,0.572513,0.112199
-0.111285,0.381643,-0.0948021,-0.235437
0.369278,0.56458,0.192793,0.306995
-0.0403392,0.307539,0.0928223,-0.146097
-0.392092,0.310432,-0.408596,-0.429276
0.360851,0.146189,0.302518,0.180864
0.0263254,-0.058798,0.113874,-0.0338272
-0.0530895,0.0480068,-0.131554,0.0919346
-0.181805,-0.346928,-0.780771,-0.18993
-0.419206,-0.402987,-0.0554978,0.157325
-0.138537,0.182446,-0.0997273,-0.255994
-0.311838,-0.0404224,0.0342529,-0.0961763
-0.341266,-0.110186,-0.142514,0.0273229
0.165952,-0.0241443,-0.396281,0.350284
-0.295102,0.275157,0.13645,0.194259
-0.363959,-0.211504,-0.131922,0.150624
0.163782,-0.39344,0.555945,0.410349
-0.445281,-0.689712,-0.638325,0.147781
0.00335308,0.159241,-0.209302,0.130354
0.436517,0.34433,0.332217,0.105641
0.202959,0.0900813,0.140173,-0.117859
0.0444141,0.286541,-0.0383028,-0.0750479
-0.169021,0.283519,0.069818,0.0627936
-0.0680332,-0.522907,0.12417,0.0643708
-0.211055,0.0498475,0.0486275,0.087042
0.249319,0.218515,-0.169666,0.347029
0.0902644,0.0127517,0.306835,0.29383
0.11041,0.178423,-0.207681,-0.125536
0.285094,0.163099,-0.235646,0.135331
0.149269,-0.0974056,0.031527,0.511319
-0.124175,0.426096,-0.0606401,0.19239
-0.123018,0.266896,0.0969145,0.260698
-0.0447321,0.166992,0.0886712,0.0420391
0.533002,-0.0852866,0.330097,0.462121
-0.0337049,-0.422789,0.225224,0.376323
-0.424168,-0.0305149,0.499251,0.379725
0.376659,0.0811409,0.298775,0.144409
-0.113453,-0.131177,-0.265786,-0.0934381
-0.0958594,-0.0713775,-0.336284,0.134115
0.229236,0.00624961,0.378223,-0.029447
-0.0678352,-0.1925,0.355688,0.084688
0.149692,-0.245,-0.147202,-0.546911
0.159957,-0.27108,-0.502982,-0.133735
-0.106997,-0.167105,0.0864693,0.0917185
0.184233,0.0646011,0.171353,0.0912673
0,0,0.0391998,-0.0519048
0,0,-0.182032,0.143636
-0.162582,-0.308002,-0.153845,0.21658
0.0800459,0.257099,-0.564341,-0.189645
-0.0894368,-0.3427,-0.370209,-0.102671
-0.653061,-0.698666,0.00559054,0.0861596
-0.699718,-0.297749,0.0770452,0.0268801
-1.11251,-0.348522,-0.11381,0.125384
-0.300082,-0.248897,0.292994,0.265314
0.0174492,0.403936,-0.646685,-0.275532
-0.136686,-0.0634206,-0.0326558,-0.0842723
0.26523,0.430198,-0.224069,0.470093
-0.150061,0.353234,-0.258062,-0.0085047
-0.256239,-0.309392,-0.504002,0.167979
-0.382239,-0.422252,0.133437,-0.0284748
-0.0367061,0.0431062,-0.296457,0.173977
0.0885758,-0.121591,-0.38416,-0.0949642
-0.177415,0.0382446,-0.67755,0.0869717
0.328045,0.136646,-0.162905,0.143556
-0.111757,0.18112,-0.0141839,0.516179
-0.435984,0.363638,0.384551,0.295017
0.160976,0.161547,0.262772,-0.131349
0.222022,0.291978,0.0846654,-0.264205
0.432606,0.462758,-0.219778,-0.247165
0.1676,0.106015,-0.173739,-0.127235
-0.449807,-0.0511717,0.235311,-0.136418
0.0124608,-0.121127,-0.290137,-0.291126
-0.16995,-0.187199,-0.375421,-0.185892
0.0133233,0.379568,0.0884447,0.243283
-0.240744,0.16782,-0.165145,0.411825
-0.040229,-0.0283802,-0.101251,-0.105255
-0.174416,-0.230972,-0.25242,-0.17117
-0.204292,-0.385076,0.0677542,0.13335
-0.111695,-0.192397,0.33833,0.0250419
0.255,-0.0157604,0.101355,0.119332
0.0759087,0.0933057,-0.201122,0.280026
0.0772874,-0.134186,0.340532,-0.167408
0.333416,-0.320894,0.0944126,-0.0098735
0.79167,0.0345722,-0.38763,-0.0986296
0.184716,0.147813,-0.157459,0.312064
0.00977537,-0.0533292,0.288282,-0.273213
-0.0823388,-0.0963168,-0.163953,-0.189719
0.397141,-0.278081,-0.460229,0.0316901
-0.317266,-0.0973829,0.249808,-0.216291
-0.342319,-0.103869,0.50874,-0.0612106
0.0794118,0.18872,-0.772596,-0.315414
-0.0841528,-0.0642704,-0.830795,-0.148432
-0.320768,-0.0919175,0.357215,-0.222115
-0.457017,-0.546389,-0.0461025,-0.0506624
0.0583236,-0.128122,0.538337,0.289889
-0.0354592,0.134794,-0.117596,0.0777157
-0.512326,0.129455,0.480214,0.604794
-0.338449,-0.188463,-0.235886,-0.0056968
0.200297,0.0937822,-0.0554166,-0.46617
-0.087533,0.259634,-0.292937,0.28531
-0.142317,0.456963,0.185938,0.322054
0.0928953,0.244279,0.0950475,0.0707163
0.238624,0.464644,0.396553,0.096619
0.642381,0.325838,0.20295,0.30956
-0.0532842,0.233093,-0.110555,-0.424485
-0.298149,0.267887,-0.235085,0.269501
0.379578,-0.332783,0.0932112,0.219401
-0.518253,-0.179259,-0.122586,0.0533479
-0.439315,-0.282632,-0.169369,-0.0524159
-0.0689208,-0.308738,0.142735,0.129854
-0.012376,-0.226253,-0.433234,-0.296426
-0.295897,-0.137699,-0.256736,-0.0053502
0.180887,0.442603,-0.23018,-0.333824
-0.0214759,0.151305,-0.101642,-0.0500799
-0.113563,0.307886,0.292786,0.208928
0.0685629,0.437301,0.618229,-0.0422506
-0.238167,0.190581,-0.23581,0.0886483
0.0835971,-0.0388519,-0.744131,-0.164279
-0.172847,-0.373908,-0.273333,-0.243342
-0.250314,-0.389965,0.165935,-0.309515
0.53404,-0.00820904,0.368051,0.0631719
0.632636,0.0790129,0.105211,0.574139
0.409447,0.129269,-0.215446,0.266124
0.106484,0.113483,0.197417,-0.0573489
-0.251131,-0.192668,-0.267585,0.192126
-0.657345,-0.199169,-0.20806,-0.0157626
0.103205,0.0926579,0.0406347,-0.173605
0.162107,0.163799,-0.544094,-0.104795
0.806848,0.326602,-0.504055,-0.400481
-0.171586,0.00974044,-0.177331,0.280191
0.0159603,-0.0272962,0.0566049,0.309338
0.315164,0.0204377,0.100205,0.0860219
0.576862,0.119586,0.284855,-0.104101
0.241224,0.00792206,-0.196433,-0.0063517
0.102974,-0.0419022,-0.194752,-0.188849
-0.298192,-0.0492971,0.204111,-0.497661
0.184799,-0.043898,-0.100632,-0.0908518
-0.10653,0.0971677,-0.0333358,0.0310046
0.49071,0.19971,0.0538515,-0.473083
0.135639,0.0972233,0.200682,-0.0355108
0.061884,-0.128613,0.128624,0.433872
0.0097503,-0.0101916,-0.0247624,-0.0729173
0.174998,0.21544,0.071766,-0.215296
-0.240277,0.0956872,-0.732394,-0.263424
0.12253,0.0948908,0.144383,-0.0698223
0.272774,-0.0420502,-0.604064,0.0168599
-0.0198347,-0.145901,-0.219139,0.302893
-0.038191,-0.0628605,-0.63733,0.304412
-0.0936304,-0.0164228,-0.206633,0.165585
-0.480509,-0.0802642,-0.31187,-0.257612
-0.448908,0.116915,-0.212134,-0.025349
0.0695211,0.1601,-0.572095,0.118139
-0.157898,-0.176623,-0.18425,0.287211
-0.60873,-0.166397,0.231572,0.0645482
0.410517,0.170927,-0.23783,0.182259
0.272202,0.214236,-0.146386,-0.0439913
-0.240216,-0.0304933,0.0431713,-0.171558
0.285286,0.0838418,0.0664752,-0.269386
0.0587641,0.30538,0.804221,0.613471
0.226354,0.383936,0.28879,0.585766
0.726725,0.712227,0.289395,-0.0941847
0.126469,0.0737839,-0.24732,-0.394995
-0.0586675,0.0689798,-0.689868,-0.176498
0.360243,0.0854748,-0.508415,-0.17355
0.229826,0.234735,0.212438,0.0068968
0.116976,0.0999328,0.108015,0.261252
0.273006,-0.150938,-0.062156,0.232242
-0.0834147,0.216952,-0.209097,0.278744
0.204805,0.285959,0.326522,0.314438
0.0886123,-0.16711,-0.450256,-0.456017
-0.0613262,-0.495309,0.11134,-0.460898
0.473175,-0.439345,0.0879774,-0.19895
0.518902,0.0140013,0.0904716,-0.0148943
0.0131154,0.0497084,-0.254367,0.0770456
-0.249778,0.0969209,-0.544513,0.190973
-0.126506,-0.0657256,-0.179434,-0.0482116
-0.125624,-0.0519429,0.167945,0.133154
-0.218463,0.282787,-0.171228,0.0744342
0.171426,0.367713,-0.593024,0.155378
0.523583,0.104894,-0.501281,0.0109563
0.0367852,-0.123039,-0.0101884,0.171178
-0.189766,-0.082881,0.0300594,0.0310029
0.157496,0.28944,-0.111916,-0.345579
-0.351009,0.0031153,-0.145432,-0.15859
-0.300056,0.498242,-0.119028,-0.168412
0.514056,0.301653,-0.126671,-0.356525
0.171489,-0.241025,0.0108161,-0.0590086
-0.148381,-0.429363,0.0995858,-0.12314
-0.393635,-0.592527,0.030541,-0.0068838
-0.25412,-0.0993042,-0.318837,0.0014479
-0.0501882,0.0479948,-0.22382,0.0929115
-0.223884,-0.177564,-0.294054,-0.204126
0.250315,0.0540758,-0.26538,-0.192542
-0.0754191,0.0520605,-0.157183,0.255718
-0.121618,-0.338322,-0.220254,-0.0658785
-0.483066,-0.354304,-0.184287,-0.403643
-0.359669,-0.281255,0.205906,0.202359
-0.257052,0.122758,0.398564,0.496199
0.129929,0.328695,0.223626,-0.0935005
0.271735,0.0396184,0.0298801,0.0645692
-0.633906,-0.514061,0.0539114,0.374255
-0.175904,-0.467355,0.147935,0.116764
-0.0837633,0.0459198,0.205707,-0.124769
0.0292291,-0.0957648,0.168633,-0.100962
0.549604,0.56392,-0.246195,-0.0681011
0.320812,0.332105,0.0662031,0.292368
0.180601,0.0145423,0.565332,-0.0830909
-0.306309,-0.338952,-0.037066,0.248774
0.0961939,-0.138453,0.0959749,0.185969
0.289198,0.493638,0.0108569,0.393516
-0.124165,0.0202816,0.426303,0.193689
-0.251859,-0.306695,0.056442,-0.108576
0.405132,0.233955,-0.073478,-0.105614
0.295797,-0.0463275,-0.185952,-0.150329
0.161388,0.137797,-0.597851,0.079571
-0.108281,0.0831471,-0.256466,-0.285612
0.429217,-0.315477,-0.235847,-0.270601
0.408768,0.035284,-0.0819645,0.0285731
0.41247,0.157815,-0.252735,0.102509
-0.118738,-0.269529,0.136944,-0.28209
-0.0584272,0.0436693,0.328568,0.47608
-0.0138484,0.107752,0.109438,0.0589795
0.068044,0.560105,0.319618,-0.147981
0.0277986,0.520183,0.085195,0.224691
0.434954,0.683915,-0.120567,-0.0120551
0.550461,0.397233,-0.0244636,-0.125144
0.0126507,-0.0305998,-0.185926,-0.0868661
0.0133657,0.0820246,-0.404846,0.175239
-0.0273206,-0.00429502,-0.115747,-0.0279742
-0.305206,-0.252099,0.365345,-0.019831
-0.573419,-0.338911,0.0721966,-0.354228
0.0724673,0.392131,-0.116129,-0.317141
-0.382562,0.385919,-0.34449,0.0650663
0.0767213,0.0246246,-0.200483,0.0871223
0.182545,0.0103337,-0.231694,-0.159985
0.380943,0.0399308,0.448715,0.0303316
-0.0846108,-0.11871,-0.00256652,-0.174214
-0.238303,0.182712,0.33013,-0.280864
-0.278087,0.0648204,0.0945788,-0.370244
-0.394673,-0.234571,-0.121602,0.227149
0.239617,0.0316013,-0.0233857,0.111705
0.200323,0.111657,-0.165382,0.24756
-0.0408033,0.00860587,0.00457947,-0.0270372
-0.183406,-0.305977,-0.389506,-0.153695
0.543563,0.116157,0.267512,0.0961301
0.539387,0.0762877,-0.43268,0.436108
0.832186,-0.0667005,-0.141546,0.0118498
0.525182,0.00771426,-0.195062,0.00521054
0.102099,0.148615,0.0348012,0.413289
-0.00509473,0.0680836,0.0162995,-0.274083
0.552642,-0.156368,-0.224069,-0.431063
-0.343995,0.0909222,0.184649,-0.16364
0.105876,0.527929,-0.414475,-0.162477
0.362966,0.323244,0.0243691,0.0636461
0.0873471,0.143712,-0.178648,0.0204993
0.292878,0.32074,-0.636639,0.0437059
0.150835,0.486023,-0.241404,0.0596433
-0.0797665,-0.215516,-0.629853,-0.218197
0.159804,0.221124,-0.235357,-0.497803
-0.121628,0.374036,-0.0330134,-0.252117
-0.264359,-0.0244344,-0.384135,-0.104646
-0.039274,-0.181138,-0.261529,-0.0269058
-0.466266,-0.00462262,0.132115,-0.472263
-0.247924,-0.0230876,0.0163792,-0.0389846
0.115563,0.551426,-0.368685,0.0198463
0.109967,0.410234,-0.344539,-0.448496
0.0174244,0.0888919,-0.601881,-0.52997
-0.170322,0.175847,-0.00478734,-0.217949
0.0235787,0.124544,0.261189,-0.0997097
0.0017383,0.366396,0.453499,0.198517
-0.117506,-0.117219,0.734019,0.311273
-0.210797,-0.109541,0.223922,0.176052
0.024889,0.18463,-0.0129297,0.250413
0.571791,0.372361,-0.133841,0.022974
-0.317775,-0.381804,-0.160471,0.32912
-0.153798,-0.187143,-0.327394,-0.158467
0.328735,0.45841,-0.528809,-0.275881
-0.340569,-0.150335,-0.105236,0.333906
-0.706463,-0.411185,0.404568,0.35026
-0.685931,-0.20569,0.27815,-0.339481
-0.431779,-0.349567,0.111208,-0.0754225
0.0725986,0.0526512,-0.387397,-0.0347673
0.073736,0.194432,0.470213,0.124803
-0.484858,0.104931,0.639048,-0.453455
-0.0680503,0.137041,0.187482,0.0609442
-0.048336,-0.0648185,-0.0154867,0.216429
0.0204524,-0.0200078,0.1191,0.0655137
-0.142237,0.137716,-0.256976,-0.460009
-0.340504,-0.322001,0.137595,-0.0510144
0.261233,-0.261243,0.624891,0.461211
0.161077,0.00776398,0.0349837,0.452201
-0.136088,-0.0195048,-0.659713,-0.174263
-0.197172,-0.318951,-0.0688531,-0.406383
0.141088,-0.0543194,-0.365802,-0.506726
0.137341,0.17451,-0.220008,-0.266655
-0.135114,-0.0562747,-0.53546,-0.887876
-0.380318,-0.243865,-0.0521232,-0.112047
-0.0373563,-0.042177,-0.121047,-0.333284
0.17514,0.251011,-0.0638236,-0.342577
0.0250527,-0.0771874,-0.410318,0.0419604
-0.3357,-0.18441,-0.584467,0.0267014
0.193804,0.142127,-0.108354,-0.103224
0.381337,-0.401177,-0.534345,-0.0660013
0.645841,0.318618,0.0958002,0.201254
0.431117,0.07044,0.474598,-0.508007
0.736874,0.308631,0.651969,-0.0114548
0.498821,0.070809,-0.333417,-0.0769768
0.222477,-0.218608,-0.446989,-0.180138
-0.112623,-0.319413,0.0368291,0.149982
-0.0983964,0.184057,-0.0516673,0.053037
0.0983976,0.293669,-0.115312,0.121745
-0.0565218,0.199445,-0.0291813,0.304861
0.448647,0.136162,-0.242977,-0.22698
0.206024,0.304778,-0.334254,-0.0832781
-0.395664,-0.209457,-0.503241,0.251815
-0.0973847,-0.341747,-0.226505,0.10598
-0.300138,-0.240952,-0.0650015,-0.305579
0.525288,0.296182,0.622133,0.351168
-0.238864,0.267295,-0.00861566,0.0870251
-0.356757,0.176827,-0.329612,-0.368964
0.025022,-0.254271,-0.473563,0.308367
-0.402008,-0.316881,-0.0554798,0.00958098
-0.00401945,0.556854,0.124075,-0.567411
0.0747295,0.477019,-0.402145,-0.241611
0.106365,0.729451,-0.298965,-0.144801
0.151321,0.163567,-0.0627954,0.161142
0.130835,-0.304102,0.0528693,0.0440936
-0.286675,-0.503582,-0.199366,-0.283151
-0.292467,-0.0349625,-0.106505,-0.550684
0.389148,0.294908,-0.331579,-0.337851
-0.100968,-0.00116093,-0.718468,-0.141395
-0.840513,-0.100785,-0.264013,0.206201
-0.0669562,0.0221784,0.0323007,0.0522238
0.0234671,0.336744,-0.8605,-0.686803
0.107975,-0.0589634,0.00225561,-0.606613
-0.23944,-0.336684,-0.252761,-0.623409
-0.224762,-0.510217,0.216982,-0.211678
-0.421481,-0.185757,0.110821,0.661557
-0.0952997,-0.0392629,0.0441246,0.0249895
-0.298522,-0.0916349,0,0
0.181438,0.37898,0,0
0.320247,0.0942153,0,0
0.044903,0.0410934,0,0
-0.162455,-0.157751,0,0
-0.267136,-0.175201,-0.690999,0.430923
0.208189,0.105919,0.072348,0.279131
0.113911,0.0819598,0.042952,-0.172285
-0.326298,0.168633,-0.254479,0.0266972
-0.0204227,0.3146,-0.0380621,0.215957
0.495015,0.394482,-0.249107,-0.174047
0.0516757,0.101146,-0.216811,-0.0878742
0.12312,-0.238744,-0.173788,-0.0254916
-0.201303,-0.193241,-0.238726,-0.226739
-0.0601951,-0.300404,-0.236792,-0.0761139
0.3101,0.264764,-0.311899,-0.0359528
-0.366816,0.0354935,-0.251046,-0.0814264
0.0320961,0.175072,0.25133,0.317027
-0.393427,-0.0984268,0.0847362,0.271012
-0.457885,-0.134109,-0.285706,-0.0314035
-0.638184,-0.06838,-0.466623,-0.238033
-0.309732,-0.374996,0.0911908,0.115536
-0.69024,-0.0730925,-0.118259,0.217107
0.0637135,0.596558,0.120069,0.449271
0.249309,0.587423,0.0628065,0.344672
-0.409416,0.162154,0.0497283,-0.412605
-0.545095,-0.0683485,-0.243869,-0.219606
0.0484085,-0.094782,-0.518388,0.435352
0.230202,-0.217897,0.182525,0.135368
0.398986,0.231765,0.0201764,-0.103526
-0.420824,0.0160004,-0.206684,0.183171
-0.224292,0.281207,0.0676856,0.3676
-0.134961,0.0417101,-0.31878,0.0699114
-0.206531,-0.253733,-0.36326,0.554533
0.241624,0.0724365,0.17669,0.202453
-0.0431632,-0.169414,-0.442166,0.205506
0.128507,0.128875,-0.057252,0.28278
0.0877572,0.685899,-0.0397832,0.478627
0.421372,0.165948,0.396942,0.23867
-0.223322,-0.15129,-0.324293,-0.0121682
-0.254964,-0.282926,-0.266771,-0.234496
-0.623086,-0.250809,0.535307,0.090211
-0.397957,-0.510484,-0.34157,-0.0586431
-0.233255,0.0475988,-0.451212,-0.54172
-0.19686,-0.189728,-0.392213,-0.147216
0.251598,-0.0478814,-0.0635076,0.153705
-0.229919,0.231196,0.0552267,0.120895
-0.471991,-0.0169329,-0.178111,0.0734853
0.0417731,0.193392,0.374797,0.226072
-0.0010444,0.303702,-0.0511307,-0.164716
-0.276582,0.368503,0.0628073,-0.123059
0.0657055,0.0788767,-0.315339,-0.262091
0.477954,0.466515,-0.479689,0.169781
-0.0193,0.509689,-0.10793,-0.177445
0.0311978,0.140151,0.384011,-0.438119
0.0335228,-0.51034,0.129528,-0.329108
-0.176172,-0.750008,-0.198989,0.0862409
-0.00393773,-0.128245,-0.209174,-0.0192772
-0.0579743,-0.133737,0.0330105,-0.17568
-0.318201,-0.125548,0.0191885,-0.0069391
-0.135178,0.0573719,-0.43671,-0.145766
0.179899,-0.0121662,0.0368477,0.340594
-0.0225157,0.108343,-0.0341722,-0.0854701
-0.128691,0.174604,-0.507741,-0.0900565
-0.393366,0.347077,-0.115631,-0.0658167
0.109818,0.387909,-0.20475,0.143172
-0.126455,0.110987,-0.252575,-0.0293101
-0.546242,-0.109876,-0.576439,-0.0789463
-0.228583,-0.220455,-0.320281,-0.283359
0.222047,-0.159149,0.057545,-0.265915
0.253286,0.136352,-0.34313,0.293491
0.0655713,-0.0482273,-0.25559,0.130133
-0.39278,0.417246,0.349461,0.21344
-0.348268,0.333144,0.509583,0.462033
-0.0975914,-0.362013,-0.00377584,0.0905823
0.0319023,0.211538,0.187694,0.181432
0.189789,0.114649,0.359663,0.133062
0.439863,0.255579,-0.588377,0.17206
-0.33519,0.278848,-0.158405,0.275905
-0.498305,0.322905,0.269613,-0.12299
-0.203665,-0.152611,0.2865,-0.148095
0.0911681,-0.0910742,0.187787,-0.457038
-0.155059,-0.154475,0.0227344,0.114166
-0.270285,-0.296967,0.270055,-0.0617787
-0.212485,0.0606691,0.0147418,-0.100516
0.106015,0.108345,-0.0397479,0.167179
0.197798,-0.0949497,0.106385,-0.0727402
0.246032,0.249822,0.363164,-0.0042373
-0.278879,-0.376463,0.313333,-0.204375
-0.487674,0.14743,-0.0371316,-0.170028
-0.0796032,-0.0493915,0.431167,0.160866
-0.126996,0.0930374,0.170494,0.0752771
-0.716183,0.0247323,-0.289287,0.22162
-0.415366,0.141088,-0.293253,-0.127634
-0.334983,0.0312443,-0.00921275,-0.102469
-0.242581,-0.114129,-0.0328785,0.0508319
-0.149134,-0.262733,-0.00562519,0.131815
-0.673581,-0.596812,-0.257335,-0.106074
-0.0665607,-0.424735,0.00168573,0.211042
-0.711421,-0.408801,0.435165,0.239491
-0.327552,-0.232994,-0.460635,-0.0471937
-0.0251039,0.15214,-0.27358,0.290931
-0.0754811,0.00969247,0.180049,-0.199658
-0.356775,-0.18899,-0.589315,-0.226245
0.227138,0.325952,0.0410105,0.255117
0.0248025,0.337439,-0.0530462,0.476134
-0.389928,0.235387,-0.392771,0.159842
-0.104539,-0.116291,-0.418128,0.260841
0.13875,0.170885,-0.194569,0.29143
0.134048,0.480295,-0.200138,0.148096
-0.169601,0.253458,0.0620905,-0.0025355
-0.285197,-0.13011,0.114299,-0.119481
-0.0122579,-0.0497695,-0.452559,-0.267497
0.376196,-0.192852,-0.12044,-0.397692
-0.243859,-0.091212,0.14116,0.141387
0.0964845,-0.132962,0.108229,0.00718222
-0.0789067,-0.630479,-0.214375,-0.0848273
0.248896,-0.261306,-0.23389,0.47148
0.472986,-0.100707,0.0970895,0.299473
0.0761933,-0.0106343,-0.103321,0.139421
-0.472984,-0.0878838,-0.116667,0.31216
-0.00618857,0.194644,0.132063,0.0904222
0.227846,-0.141319,0.00203172,0.125536
0.333619,0.0028405,-0.236,0.140032
0.166579,0.100288,0.0604997,0.0766185
0.00292158,0.0955888,0.217079,0.256671
-0.200166,0.281977,0.216013,-0.256438
-0.0217516,0.226869,0.0562274,-0.137578
0.124748,0.260422,-0.581884,0.177053
0.000238083,0.139779,0.124358,0.289326
-0.166158,0.0110586,-0.121394,0.303639
-0.25712,0.0213419,0.188526,-0.102893
-0.0982471,-0.0271783,0.00546735,-0.087428
0.118873,-0.139947,-0.258634,-0.0042163
0.0704976,0.0236749,-0.14776,-0.319397
0.192089,0.275352,-0.234369,-0.317627
0.0891814,0.339077,-0.32382,-0.43315
0.114259,0.215251,0.0113535,-0.349777
0.0848805,0.255156,-0.530812,-0.594253
-0.170252,0.342214,0.102008,-0.328858
0.0576708,0.0140794,-0.0391837,-0.377178
-0.390367,-0.347822,-0.285412,0.0658185
0.257804,0.164589,-0.13526,-0.270778
0.460733,0.105611,-0.403642,-0.0129464
-0.418687,0.0689917,-0.635777,-0.233093
-0.415172,-0.114825,-0.456638,-0.336519
-0.477217,-0.0927831,0.379647,0.0422962
-0.354008,0.00561251,0.0816672,0.00430207
0.0182486,0.272907,-0.268142,-0.357338
-0.341583,0.22645,-0.25388,-0.255058
-0.527257,0.100722,0.216273,-0.139143
0.0267178,0.148267,0.264255,0.263253
0.26761,0.0976843,-0.167052,0.368342
-0.375105,0.0593344,0.138553,0.0392298
-0.0990148,-0.12116,0.211822,0.141545
-0.144993,0.0605348,-0.14467,0.175016
-0.26582,0.0283911,0.700579,0.586578
0.031717,0.126706,0.442584,0.27742
0.354973,0.0602081,0.116858,0.0552962
0.0601038,0.0453219,0.0667949,0.335972
0.0376985,0.0608256,0.236344,0.0544594
0.138766,0.0828609,-0.250281,-0.243303
0.058039,0.118053,-0.395216,-0.197445
0.246946,0.00772778,-0.275451,-0.270418